-0.0679	3.14963	3	0.000800338	0.850367	-0.00319157	0.536063	0.0027008
-0.0678	3.12971	3	0.00134203	0.870292	-0.00354726	0.495129	0.00303244
-0.0677	3.10973	3	0.00184406	0.890267	-0.00391596	0.457311	0.00330394
-0.0676	3.09141	3	0.0023064	0.90859	-0.00424756	0.424707	0.00354451
-0.0675	3.07407	3	0.00274586	0.925932	-0.00459253	0.39283	0.00376544
-0.0674	3.0583	3	0.00315786	0.941696	-0.00489023	0.365702	0.00397251
-0.0673	3.04359	3	0.00355154	0.956413	-0.00519829	0.338885	0.00416913
-0.0672	3.0302	3	0.00392386	0.969795	-0.00559301	0.306946	0.00435752
-0.0671	3.01766	3	0.00428245	0.982338	-0.00593441	0.279629	0.00453923
-0.067	3.00619	3	0.00462425	0.993807	-0.0062944	0.251818	0.00471538
-0.0669	3.00001	3	0.0048867	0.999994	-0.0065875	0.22923	0.00488679
-0.0668	3.00007	3	0.00505303	0.999926	-0.0069916	0.199839	0.00505414
-0.0667	3.00001	3	0.00521783	0.999994	-0.00743266	0.168705	0.00521792
-0.0666	3.00003	3	0.00537805	0.999966	-0.00780461	0.142756	0.00537857
-0.0665	3.00008	3	0.00553521	0.999922	-0.00832148	0.108038	0.00553643
-0.0664	3.00006	3	0.00569085	0.999941	-0.00889909	0.0701584	0.00569177
-0.0663	3.00009	3	0.00584345	0.999911	-0.00943426	0.0357048	0.00584485
-0.0662	3.00009	3	0.00599451	0.999915	-0.00999952	2.96353e-05	0.00599588
-0.0661	3.00006	3	0.00614405	0.99994	-0.00999959	2.51506e-05	0.00614502
-0.066	3.00002	3	0.00629206	0.999977	-0.00999966	2.08073e-05	0.00629243
-0.0659	2.99295	2	-0.00988403	0.00705478	0.00686739	1.02611	0.00643825
-0.0658	2.95795	2	-0.00930266	0.0420523	0.00625974	0.98053	0.0065826
-0.0657	2.9241	2	-0.00873045	0.0759048	0.00588944	0.950008	0.00672558
-0.0656	2.89144	2	-0.00816892	0.108558	0.00559359	0.924488	0.00686728
-0.0655	2.85995	2	-0.00761806	0.14005	0.00533611	0.901711	0.00700779
-0.0654	2.8295	2	-0.00707637	0.170502	0.00510277	0.880773	0.00714718
-0.0653	2.79997	2	-0.0065423	0.200034	0.00488448	0.861095	0.00728553
-0.0652	2.77142	2	-0.00601739	0.228585	0.00467727	0.842413	0.00742289
-0.0651	2.74391	2	-0.00550316	0.256094	0.00447933	0.824596	0.00755931
-0.065	2.71732	2	-0.00499809	0.282676	0.0042873	0.807427	0.00769486
-0.0649	2.69147	2	-0.00449912	0.308526	0.00409844	0.790734	0.00782957
-0.0647999	2.66659	2	-0.00401083	0.333408	0.00391284	0.774507	0.00796349
-0.0646999	2.64249	2	-0.00353017	0.357515	0.00372912	0.758655	0.00809666
-0.0645999	2.60624	2	-0.00282215	0.393757	0.0034189	0.736125	0.00822912
-0.0644999	2.56585	2	-0.00202869	0.434146	0.00306174	0.711389	0.00836089
-0.0643999	2.53064	2	-0.00132067	0.469356	0.00275105	0.689544	0.00849202
-0.0642999	2.49911	2	-0.000672158	0.50089	0.00247112	0.669679	0.00862252
-0.0641999	2.4706	2	-7.24783e-05	0.529399	0.00221553	0.65141	0.00875243
-0.0640999	2.44441	2	0.00049058	0.555593	0.00197769	0.634352	0.00888177
-0.0639999	2.41992	2	0.0010277	0.580083	0.00175044	0.6181	0.00901057
-0.0638999	2.39773	2	0.00152667	0.602266	0.00154228	0.603082	0.00913884
-0.0637999	2.37646	2	0.00201343	0.623536	0.00133817	0.588488	0.00926661
-0.0636999	2.35648	2	0.00248036	0.64352	0.00114164	0.574492	0.0093939
-0.0635999	2.3376	2	0.0029305	0.662399	0.000951155	0.561002	0.00952072
-0.0634999	2.31973	2	0.00336538	0.680273	0.000765885	0.547963	0.00964709
-0.0633999	2.30307	2	0.00378043	0.69693	0.00058603	0.535377	0.00977303
-0.0632999	2.28937	2	0.00414054	0.710631	0.000406792	0.522992	0.00989856
-0.0631999	2.27636	2	0.00448997	0.723641	0.000232608	0.511025	0.0100237
-0.0630999	2.26016	2	0.00490654	0.739837	2.1088e-05	0.497363	0.0101484
-0.0629999	2.23745	2	0.00545892	0.762545	-0.000251354	0.480874	0.0102728
-0.0628999	2.21733	2	0.00596399	0.782672	-0.000503452	0.46559	0.0103968
-0.0627999	2.19877	2	0.0064416	0.801231	-0.000759504	0.450307	0.0105204
-0.0626999	2.18286	2	0.00686885	0.817141	-0.000995805	0.436171	0.0106437
-0.0625999	2.16896	2	0.00725796	0.831039	-0.00122934	0.422342	0.0107667
-0.0624999	2.15587	2	0.00763333	0.844129	-0.0014537	0.409122	0.0108894
-0.0623999	2.14365	2	0.00799344	0.856353	-0.00167926	0.396005	0.0110117
-0.0622999	2.13213	2	0.00834135	0.867869	-0.00190823	0.382884	0.0111338
-0.0621999	2.12138	2	0.00867552	0.87862	-0.00214209	0.369688	0.0112555
-0.0620999	2.11124	2	0.00899901	0.88876	-0.00237414	0.356732	0.011377
-0.0619999	2.10163	2	0.00931335	0.898371	-0.00258498	0.344914	0.0114982
-0.0618999	2.09247	2	0.00962005	0.907533	-0.00283789	0.331286	0.0116191
-0.0617999	2.08382	2	0.0099176	0.916183	-0.0031009	0.317349	0.0117398
-0.0616999	2.0756	2	0.0102075	0.924399	-0.00331386	0.305859	0.0118602
-0.0615999	2.06781	2	0.0104898	0.932188	-0.00359369	0.291456	0.0119803
-0.0614999	2.0603	2	0.0107675	0.939696	-0.00381492	0.279865	0.0121003
-0.0613999	2.05321	2	0.0110376	0.946789	-0.00411347	0.264921	0.01222
-0.0612999	2.04639	2	0.0113031	0.953612	-0.00442464	0.249575	0.0123394
-0.0611999	2.03977	2	0.0115656	0.960235	-0.00474846	0.233832	0.0124586
-0.0610999	2.03347	2	0.0118219	0.966527	-0.00499338	0.221751	0.0125777
-0.0609999	2.02737	2	0.0120752	0.972628	-0.00534027	0.205307	0.0126965
-0.0608999	2.02153	2	0.012324	0.978474	-0.00570042	0.188453	0.0128151
-0.0607999	2.0158	2	0.0125711	0.984202	-0.00619741	0.16581	0.0129335
-0.0606999	2.01012	2	0.0128183	0.989879	-0.0066133	0.146918	0.0130517
-0.0605999	2.00456	2	0.013064	0.99544	-0.00718612	0.121447	0.0131697
-0.0604999	2.00003	2	0.0132868	0.999971	-0.00781477	0.0938372	0.0132875
-0.0603999	2.00003	2	0.0134043	0.999965	-0.00886401	0.0485359	0.0134051
-0.0602999	2.00003	2	0.0135218	0.999967	-0.00999954	1.95984e-05	0.0135225
-0.0601999	1.98774	1	-0.00971008	0.0122641	0.0130056	0.973173	0.0136398
-0.0600999	1.96416	1	-0.00914854	0.0358402	0.0125535	0.949346	0.0137569
-0.0599999	1.94107	1	-0.00859312	0.0589298	0.0122583	0.93233	0.0138738
-0.0598999	1.91846	1	-0.00804379	0.0815405	0.0120237	0.918015	0.0139906
-0.0597999	1.89651	1	-0.00750515	0.10349	0.0118252	0.90534	0.0141072
-0.0596999	1.87496	1	-0.00697108	0.12504	0.0116476	0.893655	0.0142237
-0.0595999	1.85387	1	-0.00644312	0.146133	0.0114846	0.88269	0.0143399
-0.0594999	1.83335	1	-0.00592431	0.166653	0.0113341	0.872343	0.0144561
-0.0593999	1.81327	1	-0.00541161	0.186732	0.0111923	0.862456	0.0145721
-0.0592999	1.79356	1	-0.00490348	0.206438	0.0110555	0.852868	0.0146879
-0.0591999	1.77435	1	-0.00440299	0.225653	0.0109251	0.843632	0.0148036
-0.0590999	1.75561	1	-0.00391012	0.244385	0.0107986	0.834645	0.0149191
-0.0589999	1.73724	1	-0.00342183	0.262763	0.010675	0.825857	0.0150346
-0.0588998	1.71939	1	-0.0029427	0.28061	0.0105539	0.817256	0.0151498
-0.0587998	1.70183	1	-0.00246662	0.298175	0.0104338	0.808778	0.015265
-0.0586998	1.68478	1	-0.00199969	0.315221	0.0103151	0.800438	0.01538
-0.0585998	1.66806	1	-0.00153734	0.331935	0.0101965	0.79218	0.0154949
-0.0584998	1.6518	1	-0.00108263	0.348204	0.0100787	0.784028	0.0156096
-0.0583998	1.63591	1	-0.00063401	0.364091	0.00995974	0.775911	0.0157243
-0.0582998	1.62046	1	-0.000193024	0.379545	0.00984079	0.767869	0.0158388
-0.0581998	1.59743	1	0.000447854	0.402565	0.00962786	0.756279	0.0159532
-0.0580998	1.57227	1	0.00114977	0.427727	0.00938442	0.743625	0.0160675
-0.0579998	1.54931	1	0.0017998	0.45069	0.00916118	0.731856	0.0161816
-0.0578998	1.52817	1	0.00240711	0.471831	0.00895542	0.720857	0.0162957
-0.0577998	1.50854	1	0.00297933	0.491462	0.00876245	0.71044	0.0164096
-0.0576998	1.49028	1	0.0035195	0.509719	0.00858076	0.700541	0.0165234
-0.0575998	1.47304	1	0.00403678	0.526962	0.00840717	0.691034	0.0166372
-0.0574998	1.45685	1	0.00452964	0.543149	0.00824214	0.68193	0.0167508
-0.0573998	1.44154	1	0.00500267	0.558462	0.00808363	0.673148	0.0168643
-0.0572998	1.42697	1	0.00545892	0.573026	0.00792959	0.664608	0.0169777
-0.0571998	1.41315	1	0.00589838	0.586851	0.00778024	0.656316	0.017091
-0.0570998	1.39994	1	0.0063241	0.600058	0.0076345	0.648227	0.0172042
-0.0569998	1.38729	1	0.00673762	0.612711	0.0074922	0.640334	0.0173173
-0.0568998	1.37518	1	0.00713894	0.624817	0.00735212	0.632589	0.0174303
-0.0567998	1.36362	1	0.00752804	0.636383	0.00721428	0.624991	0.0175432
-0.0566998	1.35242	1	0.00790952	0.64758	0.00707682	0.617471	0.0176561
-0.0565998	1.34175	1	0.00827879	0.658249	0.00694188	0.610105	0.0177688
-0.0564998	1.33144	1	0.00864042	0.668561	0.00680817	0.602845	0.0178814
-0.0563998	1.32159	1	0.00899138	0.67841	0.00667499	0.595664	0.017994
-0.0562998	1.31209	1	0.00933471	0.68791	0.00654211	0.588552	0.0181064
-0.0561998	1.30293	1	0.00967041	0.697067	0.00640963	0.581514	0.0182188
-0.0560998	1.29406	1	0.01	0.705938	0.00627608	0.574495	0.0183311
-0.0559998	1.28563	1	0.0103189	0.714365	0.00614297	0.567549	0.0184433
-0.0558998	1.27743	1	0.0106333	0.722568	0.00600911	0.560633	0.0185554
-0.0557998	1.26961	1	0.0109384	0.73039	0.00587498	0.553763	0.0186675
-0.0556998	1.26211	1	0.011236	0.737887	0.00573981	0.546912	0.0187794
-0.0555998	1.25483	1	0.011529	0.74517	0.00560217	0.54003	0.0188913
-0.0554998	1.24792	1	0.0118128	0.752084	0.00546415	0.533189	0.0190031
-0.0553998	1.24126	1	0.0120905	0.758736	0.00532405	0.526331	0.0191148
-0.0552998	1.23492	1	0.0123606	0.765079	0.00518175	0.519451	0.0192265
-0.0551998	1.22883	1	0.0126246	0.771167	0.005037	0.512542	0.0193381
-0.0550998	1.2231	1	0.0128794	0.7769	0.00489005	0.505612	0.0194496
-0.0549998	1.21761	1	0.0131281	0.782386	0.0047394	0.49861	0.019561
-0.0548998	1.21248	1	0.0133677	0.787523	0.00458594	0.491567	0.0196724
-0.0547998	1.20763	1	0.0135996	0.792368	0.00442744	0.484408	0.0197836
-0.0546998	1.20313	1	0.0138224	0.796873	0.00426534	0.477184	0.0198948
-0.0545998	1.19896	1	0.014036	0.80104	0.00409875	0.469865	0.020006
-0.0544998	1.18869	1	0.0144343	0.81131	0.00380405	0.458346	0.0201171
-0.0543998	1.17516	1	0.0149332	0.824837	0.00344973	0.444942	0.0202281
-0.0542998	1.16329	1	0.0153849	0.836708	0.00312866	0.432732	0.020339
-0.0541998	1.15281	1	0.0157969	0.847192	0.00283537	0.421524	0.0204499
-0.0540998	1.1433	1	0.0161814	0.856703	0.00256257	0.411069	0.0205607
-0.0539998	1.13475	1	0.0165385	0.865251	0.00230934	0.401329	0.0206714
-0.0538998	1.12691	1	0.0168757	0.873095	0.00206882	0.392072	0.0207821
-0.0537998	1.11961	1	0.0171977	0.880391	0.00184077	0.383286	0.0208927
-0.0536998	1.11291	1	0.0175029	0.887095	0.00162267	0.374885	0.0210033
-0.0535998	1.10659	1	0.0177974	0.893409	0.00141277	0.366807	0.0211138
-0.0534998	1.10076	1	0.0180781	0.899242	0.00121067	0.359037	0.0212242
-0.0533998	1.09521	1	0.0183513	0.904791	0.00101436	0.351508	0.0213346
-0.0532998	1.08994	1	0.0186168	0.91006	0.000822587	0.344176	0.0214449
-0.0531998	1.08495	1	0.0188747	0.915052	0.000635408	0.337041	0.0215552
-0.0530998	1.08023	1	0.0191249	0.919771	0.000453177	0.330114	0.0216654
-0.0529997	1.07573	1	0.019369	0.924266	0.00027363	0.323319	0.0217755
-0.0528997	1.07141	1	0.0196086	0.928588	9.62586e-05	0.31664	0.0218856
-0.0527997	1.06726	1	0.0198436	0.932739	-7.73833e-05	0.310124	0.0219956
-0.0526997	1.06333	1	0.0200725	0.936673	-0.000249735	0.303693	0.0221056
-0.0525997	1.05951	1	0.0202983	0.940488	-0.000430416	0.297049	0.0222155
-0.0524997	1.05582	1	0.0205211	0.944183	-0.000602442	0.290717	0.0223254
-0.0523997	1.05224	1	0.0207408	0.94776	-0.000793273	0.28385	0.0224352
-0.0522997	1.04878	1	0.0209575	0.951222	-0.000992934	0.276757	0.022545
-0.0521997	1.04543	1	0.0211711	0.954568	-0.00116585	0.270532	0.0226547
-0.0520997	1.04215	1	0.0213832	0.957847	-0.00137379	0.26328	0.0227644
-0.0519997	1.03899	1	0.0215923	0.961012	-0.0015878	0.255892	0.022874
-0.0518997	1.03584	1	0.0218013	0.964158	-0.00180562	0.248439	0.0229835
-0.0517997	1.03276	1	0.0220089	0.967238	-0.00208664	0.239124	0.023093
-0.0516997	1.02975	1	0.0222148	0.970254	-0.00231037	0.231598	0.0232025
-0.0515997	1.0267	1	0.0224224	0.973297	-0.00260451	0.222007	0.0233119
-0.0514997	1.02368	1	0.0226299	0.976321	-0.00289886	0.212473	0.0234213
-0.0513997	1.02063	1	0.0228389	0.979373	-0.00328067	0.200394	0.0235306
-0.0512997	1.01746	1	0.0230526	0.982542	-0.00365538	0.188604	0.0236399
-0.0511997	1.01417	1	0.0232708	0.985828	-0.0041153	0.174366	0.0237491
-0.0510997	1.01059	1	0.0234997	0.989409	-0.00464075	0.158285	0.0238582
-0.0509997	1.00636	1	0.0237514	0.993643	-0.00549169	0.132725	0.0239674
-0.0508997	1	1	0.0240765	1	-0.00822718	0.0520248	0.0240765
-0.0507997	0.951206	0	0.0133295	0.551137	0.0230054	0.951206	0.0241855
-0.0506997	0.935151	0	0.0138499	0.570082	0.022719	0.935151	0.0242945
-0.0505997	0.923215	0	0.0143656	0.588671	0.0225296	0.923215	0.0244034
-0.0504997	0.913246	0	0.0148768	0.60691	0.0223858	0.913246	0.0245124
-0.0503997	0.904481	0	0.0153849	0.624864	0.0222694	0.904481	0.0246212
-0.0502997	0.896556	0	0.0158869	0.642414	0.0221719	0.896556	0.02473
-0.0501997	0.889255	0	0.0163844	0.659628	0.022088	0.889255	0.0248388
-0.0500997	0.882443	0	0.0168772	0.676509	0.0220148	0.882443	0.0249476
-0.0499997	0.87603	0	0.017364	0.693001	0.02195	0.87603	0.0250563
-0.0498997	0.869949	0	0.0178462	0.70917	0.0218922	0.869949	0.0251649
-0.0497997	0.864151	0	0.0183207	0.724899	0.0218401	0.864151	0.0252735
-0.0496997	0.858597	0	0.0187892	0.740254	0.021793	0.858597	0.0253821
-0.0495997	0.853257	0	0.01925	0.75518	0.0217501	0.853257	0.0254906
-0.0494997	0.848109	0	0.0197047	0.769742	0.0217109	0.848109	0.0255991
-0.0493997	0.843129	0	0.0201503	0.783827	0.0216748	0.843129	0.0257076
-0.0492997	0.838302	0	0.0205882	0.797499	0.0216416	0.838302	0.025816
-0.0491997	0.833616	0	0.021017	0.810704	0.021611	0.833616	0.0259244
