-0.0679	3.14963	3	0.000800338	0.850367	-0.00319157	0.536063	0.0027008
-0.0490997	0.829057	0	0.0214351	0.823391	0.0215826	0.829057	0.0260327
-0.0489997	0.824614	0	0.0218441	0.835623	0.0215563	0.824614	0.026141
-0.0488997	0.820281	0	0.0222423	0.847349	0.0215318	0.820281	0.0262493
-0.0487997	0.816048	0	0.0226284	0.858516	0.021509	0.816048	0.0263575
-0.0486997	0.811908	0	0.0230037	0.86919	0.0214877	0.811908	0.0264657
-0.0485997	0.807858	0	0.0233654	0.879261	0.0214679	0.807858	0.0265739
-0.0484997	0.803887	0	0.0237163	0.888851	0.0214493	0.803887	0.026682
-0.0483997	0.799995	0	0.024052	0.897796	0.0214319	0.799995	0.0267901
-0.0482997	0.796175	0	0.0243771	0.906272	0.0214156	0.796175	0.0268982
-0.0481997	0.792424	0	0.0246868	0.914118	0.0214003	0.792424	0.0270062
-0.0480997	0.788738	0	0.0249844	0.921451	0.021386	0.788738	0.0271142
-0.0479997	0.785115	0	0.0252697	0.928279	0.0213725	0.785115	0.0272221
-0.0478997	0.78155	0	0.0255413	0.934552	0.0213598	0.78155	0.02733
-0.0477997	0.778042	0	0.0258022	0.940387	0.0213478	0.778042	0.0274379
-0.0476997	0.774587	0	0.026051	0.945735	0.0213366	0.774587	0.0275457
-0.0475997	0.771182	0	0.0262875	0.950601	0.0213259	0.771182	0.0276536
-0.0474997	0.767828	0	0.0265148	0.9551	0.0213159	0.767828	0.0277613
-0.0473997	0.764521	0	0.0267315	0.959182	0.0213065	0.764521	0.0278691
-0.0472997	0.761259	0	0.0269375	0.962852	0.0212976	0.761259	0.0279768
-0.0471997	0.75804	0	0.0271359	0.966223	0.0212892	0.75804	0.0280845
-0.0470996	0.754864	0	0.0273266	0.969299	0.0212812	0.754864	0.0281921
-0.0469996	0.751727	0	0.0275082	0.97203	0.0212737	0.751727	0.0282998
-0.0468996	0.748631	0	0.0276822	0.974472	0.0212666	0.748631	0.0284074
-0.0467996	0.74557	0	0.0278515	0.976736	0.0212599	0.74557	0.0285149
-0.0466996	0.742548	0	0.0280133	0.978717	0.0212535	0.742548	0.0286224
-0.0465996	0.73956	0	0.0281704	0.980526	0.0212475	0.73956	0.0287299
-0.0464996	0.736607	0	0.0283215	0.98211	0.0212418	0.736607	0.0288374
-0.0463996	0.733686	0	0.0284695	0.983578	0.0212364	0.733686	0.0289449
-0.0462996	0.730797	0	0.028613	0.984879	0.0212313	0.730797	0.0290523
-0.0461996	0.72794	0	0.0287533	0.986066	0.0212265	0.72794	0.0291596
-0.0460996	0.725114	0	0.0288891	0.98709	0.0212219	0.725114	0.029267
-0.0459996	0.722317	0	0.0290234	0.988055	0.0212176	0.722317	0.0293743
-0.0458996	0.719549	0	0.0291547	0.98891	0.0212135	0.719549	0.0294816
-0.0457996	0.716809	0	0.0292828	0.989657	0.0212096	0.716809	0.0295889
-0.0456996	0.714095	0	0.029411	0.990399	0.0212058	0.714095	0.0296961
-0.0455996	0.711408	0	0.0295361	0.991035	0.0212023	0.711408	0.0298033
-0.0454996	0.708747	0	0.0296597	0.991616	0.021199	0.708747	0.0299105
-0.0453996	0.706113	0	0.0297818	0.992143	0.0211958	0.706113	0.0300177
-0.0452996	0.703502	0	0.0299023	0.992616	0.0211928	0.703502	0.0301248
-0.0451996	0.700916	0	0.0300229	0.993087	0.02119	0.700916	0.0302319
-0.0450996	0.698353	0	0.0301404	0.993455	0.0211873	0.698353	0.030339
-0.0449996	0.695814	0	0.0302594	0.993871	0.0211847	0.695814	0.030446
-0.0448996	0.693297	0	0.0303754	0.994186	0.0211823	0.693297	0.030553
-0.0447996	0.690803	0	0.0304913	0.994499	0.02118	0.690803	0.03066
-0.0446996	0.688329	0	0.0306073	0.99481	0.0211778	0.688329	0.030767
-0.0445996	0.685877	0	0.0307218	0.995071	0.0211757	0.685877	0.0308739
-0.0444996	0.683447	0	0.0308362	0.995331	0.0211738	0.683447	0.0309808
-0.0443996	0.681036	0	0.0309506	0.99559	0.0211718	0.681036	0.0310877
-0.0442996	0.678646	0	0.0310636	0.995799	0.0211701	0.678646	0.0311946
-0.0441996	0.676275	0	0.0311765	0.996008	0.0211684	0.676275	0.0313014
-0.0440996	0.673924	0	0.0312879	0.996167	0.0211668	0.673924	0.0314082
-0.0439996	0.671592	0	0.0314008	0.996374	0.0211652	0.671592	0.031515
-0.0438996	0.669278	0	0.0315122	0.996533	0.0211638	0.669278	0.0316218
-0.0437996	0.666983	0	0.0316236	0.996691	0.0211624	0.666983	0.0317285
-0.0436996	0.664706	0	0.031735	0.996849	0.0211611	0.664706	0.0318353
-0.0435996	0.662446	0	0.0318448	0.996959	0.0211598	0.662446	0.031942
-0.0434996	0.660205	0	0.0319562	0.997116	0.0211587	0.660205	0.0320486
-0.0433996	0.65798	0	0.0320661	0.997226	0.0211575	0.65798	0.0321553
-0.0432996	0.655773	0	0.0321759	0.997336	0.0211565	0.655773	0.0322619
-0.0431996	0.653582	0	0.0322858	0.997445	0.0211555	0.653582	0.0323685
-0.0430996	0.651407	0	0.0323957	0.997555	0.0211545	0.651407	0.0324751
-0.0429996	0.649249	0	0.032504	0.997618	0.0211536	0.649249	0.0325816
-0.0428996	0.647106	0	0.0326139	0.997728	0.0211527	0.647106	0.0326882
-0.0427996	0.644979	0	0.0327237	0.997837	0.0211519	0.644979	0.0327947
-0.0426996	0.642868	0	0.0328321	0.997901	0.0211511	0.642868	0.0329011
-0.0425996	0.640772	0	0.0329404	0.997964	0.0211503	0.640772	0.0330076
-0.0424996	0.638691	0	0.0330503	0.998074	0.0211496	0.638691	0.033114
-0.0423996	0.636625	0	0.0331586	0.998138	0.021149	0.636625	0.0332205
-0.0422996	0.634573	0	0.033267	0.998203	0.0211483	0.634573	0.0333269
-0.0421996	0.632535	0	0.0333753	0.998267	0.0211477	0.632535	0.0334332
-0.0420996	0.630512	0	0.0334836	0.998332	0.0211471	0.630512	0.0335396
-0.0419996	0.628503	0	0.033592	0.998397	0.0211466	0.628503	0.0336459
-0.0418996	0.626508	0	0.0336988	0.998416	0.021146	0.626508	0.0337522
-0.0417996	0.624526	0	0.0338071	0.998482	0.0211455	0.624526	0.0338585
-0.0416996	0.622558	0	0.0339155	0.998548	0.0211451	0.622558	0.0339648
-0.0415996	0.620604	0	0.0340223	0.998569	0.0211446	0.620604	0.034071
-0.0414996	0.618662	0	0.0341306	0.998635	0.0211442	0.618662	0.0341773
-0.0413996	0.616733	0	0.0342374	0.998657	0.0211438	0.616733	0.0342835
-0.0412996	0.614818	0	0.0343458	0.998724	0.0211434	0.614818	0.0343897
-0.0411996	0.612915	0	0.0344526	0.998746	0.021143	0.612915	0.0344958
-0.0410995	0.611024	0	0.0345609	0.998814	0.0211426	0.611024	0.034602
-0.0409995	0.609146	0	0.0346677	0.998837	0.0211423	0.609146	0.0347081
-0.0408995	0.607281	0	0.0347746	0.998861	0.021142	0.607281	0.0348142
-0.0407995	0.605427	0	0.0348829	0.998929	0.0211417	0.605427	0.0349203
-0.0406995	0.603585	0	0.0349897	0.998953	0.0211414	0.603585	0.0350264
-0.0405995	0.601755	0	0.0350965	0.998978	0.0211411	0.601755	0.0351324
-0.0404995	0.599937	0	0.0352033	0.999004	0.0211409	0.599937	0.0352384
-0.0403995	0.598131	0	0.0353101	0.999029	0.0211406	0.598131	0.0353445
-0.0402995	0.596336	0	0.035417	0.999055	0.0211404	0.596336	0.0354504
-0.0401995	0.594552	0	0.0355238	0.999082	0.0211402	0.594552	0.0355564
-0.0400995	0.59278	0	0.0356306	0.999109	0.0211399	0.59278	0.0356624
-0.0399995	0.591019	0	0.0357374	0.999136	0.0211397	0.591019	0.0357683
-0.0398995	0.589269	0	0.0358442	0.999164	0.0211396	0.589269	0.0358742
-0.0397995	0.587529	0	0.035951	0.999191	0.0211394	0.587529	0.0359801
-0.0396995	0.5858	0	0.0360578	0.99922	0.0211392	0.5858	0.036086
-0.0395995	0.584082	0	0.0361646	0.999248	0.021139	0.584082	0.0361919
-0.0394995	0.582375	0	0.0362715	0.999277	0.0211389	0.582375	0.0362977
-0.0393995	0.580678	0	0.0363783	0.999307	0.0211387	0.580678	0.0364035
-0.0392995	0.578991	0	0.0364836	0.999294	0.0211386	0.578991	0.0365093
-0.0391995	0.577314	0	0.0365904	0.999324	0.0211384	0.577314	0.0366151
-0.0390995	0.575648	0	0.0366972	0.999355	0.0211383	0.575648	0.0367209
-0.0389995	0.573991	0	0.036804	0.999385	0.0211382	0.573991	0.0368266
-0.0388995	0.572345	0	0.0369093	0.999375	0.0211381	0.572345	0.0369324
-0.0387995	0.570708	0	0.0370161	0.999406	0.021138	0.570708	0.0370381
-0.0386995	0.569081	0	0.0371229	0.999438	0.0211378	0.569081	0.0371438
-0.0385995	0.567465	0	0.0372282	0.999429	0.0211378	0.567465	0.0372495
-0.0384995	0.565857	0	0.037335	0.999461	0.0211377	0.565857	0.0373551
-0.0383995	0.564258	0	0.0374403	0.999453	0.0211376	0.564258	0.0374608
-0.0382995	0.562669	0	0.0375471	0.999486	0.0211375	0.562669	0.0375664
-0.0381995	0.56109	0	0.0376539	0.999519	0.0211374	0.56109	0.037672
-0.0380995	0.559519	0	0.0377592	0.999512	0.0211373	0.559519	0.0377776
-0.0379995	0.557958	0	0.037866	0.999546	0.0211372	0.557958	0.0378832
-0.0378995	0.556405	0	0.0379713	0.99954	0.0211372	0.556405	0.0379888
-0.0377995	0.554862	0	0.0380766	0.999534	0.0211371	0.554862	0.0380943
-0.0376995	0.553327	0	0.0381834	0.999569	0.021137	0.553327	0.0381999
-0.0375995	0.551801	0	0.0382887	0.999564	0.021137	0.551801	0.0383054
-0.0374995	0.550284	0	0.0383955	0.999599	0.0211369	0.550284	0.0384109
-0.0373995	0.548776	0	0.0385008	0.999595	0.0211369	0.548776	0.0385164
-0.0372995	0.547276	0	0.0386061	0.999592	0.0211368	0.547276	0.0386219
-0.0371995	0.545784	0	0.0387129	0.999628	0.0211368	0.545784	0.0387273
-0.0370995	0.544301	0	0.0388182	0.999625	0.0211367	0.544301	0.0388328
-0.0369995	0.542826	0	0.0389235	0.999623	0.0211367	0.542826	0.0389382
-0.0368995	0.54136	0	0.0390303	0.999659	0.0211366	0.54136	0.0390436
-0.0367995	0.539901	0	0.0391356	0.999658	0.0211366	0.539901	0.039149
-0.0366995	0.538451	0	0.0392409	0.999656	0.0211365	0.538451	0.0392544
-0.0365995	0.537008	0	0.0393477	0.999694	0.0211365	0.537008	0.0393597
-0.0364995	0.535574	0	0.039453	0.999693	0.0211365	0.535574	0.0394651
-0.0363995	0.534148	0	0.0395583	0.999693	0.0211364	0.534148	0.0395704
-0.0362995	0.532729	0	0.0396635	0.999693	0.0211364	0.532729	0.0396757
-0.0361995	0.531318	0	0.0397688	0.999694	0.0211364	0.531318	0.039781
-0.0360995	0.529915	0	0.0398756	0.999733	0.0211364	0.529915	0.0398863
-0.0359995	0.528519	0	0.0399809	0.999734	0.0211363	0.528519	0.0399916
-0.0358995	0.527131	0	0.0400862	0.999735	0.0211363	0.527131	0.0400968
-0.0357995	0.525751	0	0.0401915	0.999737	0.0211363	0.525751	0.0402021
-0.0356995	0.524378	0	0.0402968	0.999739	0.0211363	0.524378	0.0403073
-0.0355995	0.523012	0	0.0404021	0.999741	0.0211362	0.523012	0.0404125
-0.0354995	0.521653	0	0.0405074	0.999744	0.0211362	0.521653	0.0405177
-0.0353995	0.520302	0	0.0406142	0.999785	0.0211362	0.520302	0.0406229
-0.0352995	0.518958	0	0.0407195	0.999788	0.0211362	0.518958	0.0407281
-0.0351994	0.517621	0	0.0408248	0.999792	0.0211361	0.517621	0.0408332
-0.0350994	0.516291	0	0.04093	0.999796	0.0211361	0.516291	0.0409384
-0.0349994	0.514968	0	0.0410353	0.9998	0.0211361	0.514968	0.0410435
-0.0348994	0.513652	0	0.0411406	0.999805	0.0211361	0.513652	0.0411486
-0.0347994	0.512343	0	0.0412459	0.99981	0.0211361	0.512343	0.0412537
-0.0346994	0.511041	0	0.0413512	0.999815	0.0211361	0.511041	0.0413588
-0.0345994	0.509746	0	0.0414565	0.999821	0.021136	0.509746	0.0414639
-0.0344994	0.508457	0	0.0415618	0.999826	0.021136	0.508457	0.041569
-0.0343994	0.507175	0	0.0416671	0.999833	0.021136	0.507175	0.041674
-0.0342994	0.5059	0	0.0417723	0.999839	0.021136	0.5059	0.0417791
-0.0341994	0.504631	0	0.0418776	0.999846	0.021136	0.504631	0.0418841
-0.0340994	0.503368	0	0.0419829	0.999853	0.021136	0.503368	0.0419891
-0.0339994	0.502113	0	0.0420882	0.99986	0.021136	0.502113	0.0420941
-0.0338994	0.500863	0	0.042192	0.999831	0.021136	0.500863	0.0421991
-0.0337994	0.49962	0	0.0422972	0.999839	0.021136	0.49962	0.042304
-0.0336994	0.498384	0	0.0424025	0.999848	0.021136	0.498384	0.042409
-0.0335994	0.497153	0	0.0425078	0.999856	0.0211359	0.497153	0.0425139
-0.0334994	0.495929	0	0.0426131	0.999865	0.0211359	0.495929	0.0426189
-0.0333994	0.494711	0	0.0427184	0.999874	0.0211359	0.494711	0.0427238
-0.0332994	0.493499	0	0.0428237	0.999883	0.0211359	0.493499	0.0428287
-0.0331994	0.492293	0	0.042929	0.999892	0.0211359	0.492293	0.0429336
-0.0330994	0.491093	0	0.0430327	0.999866	0.0211359	0.491093	0.0430385
-0.0329994	0.4899	0	0.043138	0.999876	0.0211359	0.4899	0.0431434
-0.0328994	0.488712	0	0.0432433	0.999887	0.0211359	0.488712	0.0432482
-0.0327994	0.48753	0	0.0433486	0.999897	0.0211359	0.48753	0.0433531
-0.0326994	0.486353	0	0.0434539	0.999908	0.0211359	0.486353	0.0434579
-0.0325994	0.485183	0	0.0435576	0.999884	0.0211359	0.485183	0.0435627
-0.0324994	0.484018	0	0.0436629	0.999895	0.0211359	0.484018	0.0436675
-0.0323994	0.48286	0	0.0437682	0.999907	0.0211359	0.48286	0.0437723
-0.0322994	0.481706	0	0.0438735	0.999918	0.0211359	0.481706	0.0438771
-0.0321994	0.480559	0	0.0439773	0.999896	0.0211359	0.480559	0.0439819
-0.0320994	0.479417	0	0.0440826	0.999908	0.0211359	0.479417	0.0440866
-0.0319994	0.47828	0	0.0441878	0.99992	0.0211359	0.47828	0.0441914
-0.0318994	0.477149	0	0.0442916	0.999898	0.0211359	0.477149	0.0442961
-0.0317994	0.476024	0	0.0443969	0.999911	0.0211359	0.476024	0.0444008
-0.0316994	0.474904	0	0.0445022	0.999924	0.0211358	0.474904	0.0445055
-0.0315994	0.473789	0	0.0446075	0.999938	0.0211358	0.473789	0.0446102
-0.0314994	0.47268	0	0.0447112	0.999917	0.0211358	0.47268	0.0447149
-0.0313994	0.471576	0	0.0448165	0.999931	0.0211358	0.471576	0.0448196
-0.0312994	0.470477	0	0.0449218	0.999945	0.0211358	0.470477	0.0449243
-0.0311994	0.469383	0	0.0450256	0.999925	0.0211358	0.469383	0.0450289
-0.0310994	0.468295	0	0.0451308	0.99994	0.0211358	0.468295	0.0451336
-0.0309994	0.467212	0	0.0452346	0.999921	0.0211358	0.467212	0.0452382
-0.0308994	0.466134	0	0.0453399	0.999935	0.0211358	0.466134	0.0453428
-0.0307994	0.465061	0	0.0454452	0.99995	0.0211358	0.465061	0.0454474
-0.0306994	0.463993	0	0.0455489	0.999932	0.0211358	0.463993	0.045552
-0.0305994	0.46293	0	0.0456542	0.999948	0.0211358	0.46293	0.0456566
-0.0304994	0.461872	0	0.045758	0.99993	0.0211358	0.461872	0.0457612
-0.0303994	0.460819	0	0.0458633	0.999946	0.0211358	0.460819	0.0458658
-0.0302994	0.459771	0	0.0459686	0.999962	0.0211358	0.459771	0.0459703
-0.0301994	0.458728	0	0.0460723	0.999945	0.0211358	0.458728	0.0460749
-0.0300994	0.457689	0	0.0461776	0.999962	0.0211358	0.457689	0.0461794
