-0.0679	5.65068	5	-0.00577325	0.349318	0.000364427	0.856564	0.0021
-0.0678	5.57375	5	-0.00479972	0.426252	0.000127045	0.830086	0.0022
-0.0677	5.50191	5	-0.0038735	0.498089	-1.9709e-05	0.811406	0.0023
-0.0676	5.43652	5	-0.00301289	0.563476	-7.0875e-05	0.800736	0.0024
-0.0675	5.36474	5	-0.0020592	0.635263	-0.000177873	0.78577	0.00250001
-0.0674	5.30632	5	-0.00125963	0.69368	-0.00026549	0.77258	0.00260001
-0.0673	5.25207	5	-0.000501256	0.747932	-0.000352481	0.759647	0.00270001
-0.0672	5.18627	5	0.00041581	0.813735	-0.00046598	0.744845	0.00280001
-0.0671	5.13934	5	0.00110247	0.860656	-0.000445608	0.74065	0.00290001
-0.067	5.08822	5	0.00185321	0.911784	-0.00053292	0.728236	0.00300001
-0.0669	5.04323	5	0.00253376	0.956775	-0.000865395	0.697297	0.00310002
-0.0668	4.99364	4	-0.00991607	0.00635789	0.00310061	0.992469	0.00320002
-0.0667	4.92233	4	-0.00896696	0.0776718	0.00282289	0.964126	0.00330002
-0.0666	4.85618	4	-0.00807278	0.143822	0.00258844	0.939435	0.00340002
-0.0665	4.79316	4	-0.0072076	0.206844	0.00231309	0.912079	0.00350002
-0.0664	4.74239	4	-0.00649653	0.257608	0.00210061	0.889749	0.00360002
-0.0663	4.68847	4	-0.00573205	0.311529	0.00186035	0.865717	0.00370003
-0.0662	4.63953	4	-0.00502556	0.360466	0.00164116	0.843561	0.00380003
-0.0661	4.58625	4	-0.00424887	0.413749	0.00138721	0.819222	0.00390003
-0.066	4.53624	4	-0.00350728	0.463764	0.00114684	0.796201	0.00400003
-0.0659	4.48531	4	-0.00274281	0.514693	0.000896108	0.772772	0.00410003
-0.0658	4.44498	4	-0.00211871	0.555019	0.000706597	0.753984	0.00420003
-0.0657	4.39796	4	-0.00139086	0.602036	0.000476195	0.732599	0.00430004
-0.0656	4.35043	4	-0.000646217	0.649567	0.000250784	0.711858	0.00440004
-0.0655	4.30998	4	5.343e-06	0.690022	8.3579e-05	0.695417	0.00450004
-0.0654	4.26548	4	0.000724043	0.734521	-1.67831e-05	0.68378	0.00460004
-0.0653	4.22698	4	0.0013634	0.773018	-6.08213e-05	0.676133	0.00470004
-0.0652	4.18519	4	0.00205921	0.814809	-0.000150085	0.665533	0.00480004
-0.0651	4.14417	4	0.00275197	0.855834	-0.000178009	0.659192	0.00490005
-0.065	4.10766	4	0.00338522	0.892345	-0.000242666	0.650487	0.00500005
-0.0649	4.07244	4	0.00400626	0.927564	-0.000319905	0.641064	0.00510005
-0.0647999	4.03628	4	0.00464866	0.963725	-0.000437527	0.629108	0.00520005
-0.0646999	4.00478	4	0.00522698	0.995224	-0.000613752	0.613478	0.00530005
-0.0645999	3.96294	3	-0.00942931	0.0370575	0.00504824	0.977155	0.00540005
-0.0644999	3.90599	3	-0.00854276	0.0940149	0.00471239	0.949183	0.00550006
-0.0643999	3.8611	3	-0.00783322	0.138896	0.00452651	0.931183	0.00560006
-0.0642999	3.81971	3	-0.00716945	0.180289	0.00434047	0.913402	0.00570006
-0.0641999	3.77517	3	-0.0064477	0.224828	0.00412317	0.893868	0.00580006
-0.0640999	3.73638	3	-0.00580834	0.263625	0.00396818	0.878499	0.00590006
-0.0639999	3.69873	3	-0.00517967	0.301269	0.00378203	0.861373	0.00600006
-0.0638999	3.65416	3	-0.00443198	0.345838	0.00353377	0.840604	0.00610007
-0.0637999	3.6189	3	-0.0038262	0.381097	0.00334782	0.823936	0.00620007
-0.0636999	3.58117	3	-0.00317311	0.418826	0.00313132	0.805599	0.00630007
-0.0635999	3.54605	3	-0.00255512	0.453954	0.00292664	0.788206	0.00640007
-0.0634999	3.51282	3	-0.00196155	0.487177	0.00270015	0.769703	0.00650007
-0.0633999	3.47871	3	-0.00134661	0.521286	0.00245474	0.750282	0.00660007
-0.0632999	3.44255	3	-0.000690469	0.557454	0.00224129	0.733008	0.00670008
-0.0631999	3.41235	3	-0.000127411	0.587651	0.00201059	0.714913	0.00680008
-0.0630999	3.37447	3	0.000571453	0.625527	0.00172995	0.694077	0.00690008
-0.0629999	3.3488	3	0.00107042	0.651198	0.00149347	0.676083	0.00700008
-0.0628999	3.3212	3	0.00160754	0.6788	0.00127188	0.659171	0.00710008
-0.0627999	3.29232	3	0.00217212	0.707678	0.0010343	0.641526	0.00720008
-0.0626999	3.26872	3	0.00265126	0.731283	0.000840606	0.626621	0.00730009
-0.0625999	3.2431	3	0.00317006	0.756896	0.000679899	0.613784	0.00740009
-0.0624999	3.21822	3	0.00368124	0.781781	0.000510267	0.600583	0.00750009
-0.0623999	3.19396	3	0.00418632	0.806036	0.000316583	0.586166	0.00760009
-0.0622999	3.17352	3	0.00462883	0.826483	0.000158009	0.573896	0.00770009
-0.0621999	3.15236	3	0.00508812	0.847643	2.34345e-05	0.563111	0.00780009
-0.0620999	3.1316	3	0.00554437	0.868396	-2.64038e-05	0.557181	0.0079001
-0.0619999	3.10718	3	0.0060708	0.892818	-8.32322e-05	0.550928	0.0080001
-0.0618999	3.08775	3	0.00651179	0.912249	-0.000112201	0.546284	0.0081001
-0.0617999	3.06929	3	0.00693904	0.930711	-0.00015542	0.540908	0.0082001
-0.0616999	3.04736	3	0.00743343	0.952641	-0.000218512	0.534504	0.0083001
-0.0615999	3.02915	3	0.00786374	0.97085	-0.000286805	0.527888	0.0084001
-0.0614999	3.01023	3	0.00831083	0.989769	-0.000391022	0.519401	0.00850011
-0.0613999	2.98326	2	-0.00968871	0.0167356	0.00846905	0.992954	0.00860011
-0.0612999	2.94802	2	-0.009028	0.0519783	0.0083234	0.979855	0.00870011
-0.0611999	2.91526	2	-0.00840696	0.0847358	0.00817662	0.966836	0.00880011
-0.0610999	2.88326	2	-0.00779354	0.116743	0.00802871	0.953894	0.00890011
-0.0609999	2.84837	2	-0.00711909	0.151626	0.00784975	0.939455	0.00900012
-0.0608999	2.81801	2	-0.00652399	0.181989	0.00769922	0.926655	0.00910012
-0.0607999	2.78836	2	-0.00593652	0.211638	0.00754757	0.91393	0.00920012
-0.0606999	2.75602	2	-0.00529106	0.243985	0.00736379	0.899673	0.00930012
-0.0605999	2.72801	2	-0.00472343	0.271986	0.00720918	0.887066	0.00940012
-0.0604999	2.69733	2	-0.00409781	0.302675	0.00702184	0.872909	0.00950012
-0.0603999	2.66757	2	-0.0034844	0.332427	0.00683244	0.858792	0.00960013
-0.0602999	2.63549	2	-0.0028191	0.36451	0.00660858	0.84307	0.00970013
-0.0601999	2.60751	2	-0.00222858	0.392493	0.00641429	0.828999	0.00980013
-0.0600999	2.57743	2	-0.00159075	0.422572	0.0061846	0.813291	0.00990013
-0.0599999	2.54841	2	-0.000968182	0.451588	0.00595113	0.797551	0.0100001
-0.0598999	2.52037	2	-0.000359348	0.479631	0.00571381	0.781777	0.0101001
-0.0597999	2.48792	2	0.000344093	0.51208	0.00540281	0.76251	0.0102001
-0.0596999	2.46225	2	0.000916307	0.537745	0.00515583	0.746588	0.0103001
-0.0595999	2.43011	2	0.00162585	0.569891	0.00479374	0.725178	0.0104001
-0.0594999	2.41011	2	0.00209278	0.589887	0.00461921	0.713127	0.0105001
-0.0593999	2.38638	2	0.00264058	0.613616	0.00440247	0.699144	0.0106001
-0.0592999	2.36576	2	0.00312886	0.63424	0.00421632	0.686774	0.0107001
-0.0591999	2.34335	2	0.00365835	0.656647	0.00399924	0.673036	0.0108001
-0.0590999	2.3216	2	0.00417869	0.678401	0.0037821	0.659426	0.0109001
-0.0589999	2.30049	2	0.00468986	0.699512	0.00356479	0.645938	0.0110001
-0.0588998	2.28037	2	0.00518426	0.719628	0.00331691	0.631129	0.0111002
-0.0587998	2.26203	2	0.00564508	0.73797	0.00310061	0.617949	0.0112002
-0.0586998	2.24816	2	0.00601435	0.751842	0.00294609	0.607793	0.0113002
-0.0585998	2.2342	2	0.00638819	0.765798	0.00279201	0.597753	0.0114002
-0.0584998	2.21889	2	0.00679408	0.781114	0.0026077	0.5864	0.0115002
-0.0583998	2.2076	2	0.00711605	0.792404	0.00245475	0.576605	0.0116002
-0.0582998	2.19297	2	0.00751278	0.807035	0.00230251	0.566932	0.0117002
-0.0581998	2.17868	2	0.00790494	0.821321	0.00212044	0.555979	0.0118002
-0.0580998	2.16473	2	0.00829252	0.835269	0.00193954	0.54518	0.0119002
-0.0579998	2.15424	2	0.00860685	0.84576	0.00176005	0.534544	0.0120002
-0.0578998	2.14129	2	0.00897765	0.858711	0.00161174	0.525414	0.0121002
-0.0577998	2.1299	2	0.0093164	0.870101	0.0014356	0.515113	0.0122002
-0.0576998	2.11724	2	0.00968567	0.882759	0.00123323	0.503728	0.0123002
-0.0575998	2.10497	2	0.0100488	0.89503	0.00106289	0.493875	0.0124002
-0.0574998	2.09308	2	0.0104059	0.906922	0.000868165	0.483026	0.0125002
-0.0573998	2.08143	2	0.0107599	0.918573	0.000679899	0.472558	0.0126002
-0.0572998	2.07015	2	0.0111078	0.929852	0.000500437	0.462571	0.0127002
-0.0571998	2.05917	2	0.0114511	0.940832	0.000332591	0.45318	0.0128002
-0.0570998	2.04715	2	0.0118204	0.952848	0.000158006	0.443577	0.0129002
-0.0569998	2.03544	2	0.0121851	0.964562	2.84321e-06	0.434903	0.0130002
-0.0568998	2.02548	2	0.0125116	0.974522	-4.10089e-05	0.431122	0.0131002
-0.0567998	2.01449	2	0.0128641	0.985515	-9.64872e-05	0.426872	0.0132002
-0.0566998	2.00516	2	0.01318	0.994841	-0.000177824	0.421549	0.0133002
-0.0565998	1.98591	1	-0.0096704	0.0140851	0.0133003	0.995733	0.0134002
-0.0564998	1.96247	1	-0.00911803	0.0375304	0.0132309	0.988539	0.0135002
-0.0563998	1.93955	1	-0.00857328	0.0604537	0.013161	0.98139	0.0136002
-0.0562998	1.91392	1	-0.00795987	0.0860808	0.0130671	0.973288	0.0137002
-0.0561998	1.89184	1	-0.0074258	0.108159	0.0129963	0.966221	0.0138002
-0.0560998	1.86727	1	-0.00682765	0.132733	0.012901	0.958191	0.0139002
-0.0559998	1.84321	1	-0.00623712	0.156785	0.0128049	0.950196	0.0140002
-0.0558998	1.81968	1	-0.00565423	0.180321	0.012708	0.942232	0.0141002
-0.0557998	1.79943	1	-0.0051461	0.200573	0.0126347	0.935309	0.0142002
-0.0556998	1.77683	1	-0.00457694	0.223169	0.0125362	0.927409	0.0143002
-0.0555998	1.75479	1	-0.00401694	0.245205	0.0124367	0.91953	0.0144002
-0.0554998	1.73063	1	-0.00340047	0.269366	0.012311	0.910647	0.0145002
-0.0553998	1.70965	1	-0.00285725	0.290353	0.0122094	0.902814	0.0146002
-0.0552998	1.68914	1	-0.00232166	0.310861	0.0121067	0.895001	0.0147002
-0.0551998	1.66664	1	-0.00173266	0.333358	0.0119768	0.886152	0.0148002
-0.0550998	1.64482	1	-0.00115587	0.355183	0.011845	0.877303	0.0149002
-0.0549998	1.62359	1	-0.000589759	0.376406	0.0117115	0.868451	0.0150002
-0.0548998	1.60296	1	-3.43304e-05	0.397035	0.0115759	0.85959	0.0151002
-0.0547998	1.5808	1	0.000563824	0.419196	0.0114105	0.849614	0.0152002
-0.0546998	1.55936	1	0.00114824	0.440638	0.0112418	0.839591	0.0153002
-0.0545998	1.53665	1	0.00176929	0.463354	0.0110408	0.828369	0.0154002
-0.0544998	1.51106	1	0.00246815	0.488943	0.0107744	0.814676	0.0155002
-0.0543998	1.48322	1	0.00322957	0.516776	0.0104358	0.798267	0.0156002
-0.0542998	1.4657	1	0.0037316	0.534299	0.010275	0.788904	0.0157002
-0.0541998	1.45293	1	0.0041146	0.547073	0.0101949	0.78274	0.0158002
-0.0540998	1.43854	1	0.00454185	0.561456	0.0100876	0.775578	0.0159002
-0.0539998	1.42627	1	0.00491722	0.573734	0.0100068	0.769484	0.0160002
-0.0538998	1.4125	1	0.00533379	0.587496	0.00989866	0.762394	0.0161002
-0.0537998	1.40077	1	0.00570001	0.599232	0.00981705	0.756369	0.0162002
-0.0536998	1.3875	1	0.00610895	0.612502	0.00970796	0.749345	0.0163002
-0.0535998	1.37629	1	0.00646601	0.623707	0.00962576	0.743393	0.0164002
-0.0534998	1.36362	1	0.00686427	0.636382	0.0095156	0.736431	0.0165002
-0.0533998	1.35127	1	0.00725643	0.648732	0.00940502	0.729505	0.0166002
-0.0532998	1.33918	1	0.00764401	0.660818	0.00929375	0.722606	0.0167002
-0.0531998	1.32895	1	0.00798429	0.671049	0.00920989	0.71678	0.0168002
-0.0530998	1.31743	1	0.00836118	0.682566	0.0090977	0.709945	0.0169002
-0.0529997	1.30617	1	0.0087335	0.693827	0.00898473	0.703132	0.0170003
-0.0528997	1.29522	1	0.00909972	0.70478	0.00887122	0.696348	0.0171003
-0.0527997	1.28452	1	0.00946136	0.715484	0.00875719	0.689596	0.0172003
-0.0526997	1.27272	1	0.00985504	0.727284	0.0086136	0.68181	0.0173003
-0.0525997	1.26267	1	0.0102029	0.737327	0.00849789	0.675099	0.0174003
-0.0524997	1.25281	1	0.0105478	0.747186	0.00838167	0.668418	0.0175003
-0.0523997	1.24203	1	0.0109201	0.757968	0.00823542	0.660697	0.0176003
-0.0522997	1.2316	1	0.0112848	0.768398	0.00808803	0.652991	0.0177003
-0.0521997	1.22152	1	0.0116419	0.778477	0.00793945	0.645298	0.0178003
-0.0520997	1.21173	1	0.0119928	0.788266	0.00778967	0.637617	0.0179003
-0.0519997	1.20234	1	0.0123346	0.797658	0.00763866	0.629946	0.0180003
-0.0518997	1.19334	1	0.0126673	0.806657	0.00748642	0.622287	0.0181003
-0.0517997	1.18365	1	0.0130213	0.81635	0.00730205	0.613542	0.0182003
-0.0516997	1.1744	1	0.0133646	0.825597	0.00711576	0.604791	0.0183003
-0.0515997	1.16479	1	0.0137202	0.835209	0.0068959	0.59492	0.0184003
-0.0514997	1.15573	1	0.014062	0.844271	0.00667295	0.58501	0.0185003
-0.0513997	1.14577	1	0.0144312	0.85423	0.00638177	0.572784	0.0186003
-0.0512997	1.13668	1	0.0147776	0.863323	0.00608486	0.560443	0.0187003
-0.0511997	1.12537	1	0.0151896	0.87463	0.00557648	0.540845	0.0188003
-0.0510997	1.11103	1	0.0156916	0.888975	0.0188442	0.998061	0.0189003
-0.0509997	1.10499	1	0.0159556	0.895012	0.0188442	0.994619	0.0190003
-0.0508997	1.09915	1	0.016215	0.90085	0.0188442	0.991202	0.0191003
-0.0507997	1.09246	1	0.0165003	0.907537	0.0188442	0.987807	0.0192003
-0.0506997	1.08702	1	0.0167506	0.912981	0.0188442	0.984436	0.0193003
-0.0505997	1.08167	1	0.0169993	0.918335	0.0188442	0.981087	0.0194003
-0.0504997	1.07562	1	0.0172694	0.924377	0.0188442	0.977761	0.0195003
-0.0503997	1.0707	1	0.0175074	0.929296	0.0188442	0.974458	0.0196003
-0.0502997	1.06505	1	0.0177684	0.934953	0.0188442	0.971177	0.0197003
-0.0501997	1.05968	1	0.0180217	0.940315	0.0188442	0.967918	0.0198003
-0.0500997	1.05451	1	0.0182704	0.945489	0.0188442	0.964681	0.0199003
-0.0499997	1.04958	1	0.018513	0.950424	0.0188442	0.961465	0.0200003
-0.0498997	1.04483	1	0.0187511	0.955175	0.0188442	0.958271	0.0201003
-0.0497997	1.04036	1	0.0189815	0.959641	0.0188442	0.955098	0.0202003
-0.0496997	1.03542	1	0.0192271	0.964582	0.0188442	0.951946	0.0203003
-0.0495997	1.03081	1	0.0194636	0.969189	0.0188442	0.948814	0.0204003
-0.0494997	1.02648	1	0.0196925	0.973516	0.0188442	0.945703	0.0205003
-0.0493997	1.02194	1	0.019929	0.978064	0.0188442	0.942613	0.0206003
-0.0492997	1.01777	1	0.0201549	0.982234	0.0188442	0.939542	0.0207003
