-0.0679	5.65068	5	-0.00577325	0.349318	0.000364427	0.856564	0.0021
-0.0491997	1.01402	1	0.0203685	0.98598	0.0188442	0.936492	0.0208003
-0.0490997	1.00995	1	0.0205928	0.990049	0.0188442	0.933461	0.0209003
-0.0489997	1.0062	1	0.020808	0.993795	0.0188442	0.93045	0.0210003
-0.0488997	1.00263	1	0.0210185	0.997371	0.0188442	0.927458	0.0211003
-0.0487997	0.999071	0	0.0130411	0.615138	0.0211806	0.999071	0.0212003
-0.0486997	0.994381	0	0.0135782	0.637467	0.0211806	0.994381	0.0213003
-0.0485997	0.989734	0	0.0141138	0.659515	0.0211806	0.989734	0.0214003
-0.0484997	0.985131	0	0.0146479	0.681287	0.0211806	0.985131	0.0215003
-0.0483997	0.98057	0	0.015182	0.702858	0.0211806	0.98057	0.0216003
-0.0482997	0.976051	0	0.015713	0.724089	0.0211806	0.976051	0.0217003
-0.0481997	0.971574	0	0.016244	0.745126	0.0211806	0.971574	0.0218003
-0.0480997	0.967138	0	0.0167735	0.765901	0.0211806	0.967138	0.0219003
-0.0479997	0.962741	0	0.0173014	0.786417	0.0211806	0.962741	0.0220003
-0.0478997	0.958385	0	0.0178279	0.806679	0.0211806	0.958385	0.0221003
-0.0477997	0.954068	0	0.0183543	0.826758	0.0211806	0.954068	0.0222003
-0.0476997	0.94979	0	0.0188777	0.846521	0.0211806	0.94979	0.0223003
-0.0475997	0.94555	0	0.0194011	0.866107	0.0211806	0.94555	0.0224003
-0.0474997	0.941347	0	0.0199229	0.885451	0.0211806	0.941347	0.0225003
-0.0473997	0.937182	0	0.0204433	0.904556	0.0211806	0.937182	0.0226003
-0.0472997	0.933053	0	0.0209621	0.923426	0.0211806	0.933053	0.0227003
-0.0471997	0.928961	0	0.0214809	0.94213	0.0211806	0.928961	0.0228003
-0.0470996	0.924904	0	0.0219966	0.960538	0.0211806	0.924904	0.0229004
-0.0469996	0.920883	0	0.0225124	0.978785	0.0211806	0.920883	0.0230004
-0.0468996	0.916897	0	0.0230266	0.996809	0.0211806	0.916897	0.0231004
-0.0467996	0.912944	0	0.0231991	0.999944	0.0211806	0.912944	0.0232004
-0.0466996	0.909026	0	0.0232998	0.999975	0.0211806	0.909026	0.0233004
-0.0465996	0.905141	0	0.023399	0.99994	0.0211806	0.905141	0.0234004
-0.0464996	0.90129	0	0.0234997	0.99997	0.0211806	0.90129	0.0235004
-0.0463996	0.897471	0	0.0235988	0.999936	0.0211806	0.897471	0.0236004
-0.0462996	0.893684	0	0.0236996	0.999966	0.0211806	0.893684	0.0237004
-0.0461996	0.889929	0	0.0238003	0.999996	0.0211806	0.889929	0.0238004
-0.0460996	0.886205	0	0.0238994	0.999961	0.0211806	0.886205	0.0239004
-0.0459996	0.882513	0	0.0240002	0.999991	0.0211806	0.882513	0.0240004
-0.0458996	0.878851	0	0.0240993	0.999957	0.0211806	0.878851	0.0241004
-0.0457996	0.875219	0	0.0242	0.999987	0.0211806	0.875219	0.0242004
-0.0456996	0.871618	0	0.0242992	0.999953	0.0211806	0.871618	0.0243004
-0.0455996	0.868045	0	0.0243999	0.999982	0.0211806	0.868045	0.0244004
-0.0454996	0.864502	0	0.0244991	0.999949	0.0211806	0.864502	0.0245004
-0.0453996	0.860988	0	0.0245998	0.999978	0.0211806	0.860988	0.0246004
-0.0452996	0.857502	0	0.024699	0.999945	0.0211806	0.857502	0.0247004
-0.0451996	0.854045	0	0.0247997	0.999974	0.0211806	0.854045	0.0248004
-0.0450996	0.850615	0	0.0248989	0.999941	0.0211806	0.850615	0.0249004
-0.0449996	0.847212	0	0.0249996	0.999969	0.0211806	0.847212	0.0250004
-0.0448996	0.843837	0	0.0251003	0.999998	0.0211806	0.843837	0.0251004
-0.0447996	0.840488	0	0.0251995	0.999965	0.0211806	0.840488	0.0252004
-0.0446996	0.837166	0	0.0253002	0.999993	0.0211806	0.837166	0.0253004
-0.0445996	0.83387	0	0.0253994	0.999961	0.0211806	0.83387	0.0254004
-0.0444996	0.8306	0	0.0255001	0.999989	0.0211806	0.8306	0.0255004
-0.0443996	0.827356	0	0.0255993	0.999957	0.0211806	0.827356	0.0256004
-0.0442996	0.824136	0	0.0257	0.999985	0.0211806	0.824136	0.0257004
-0.0441996	0.820942	0	0.0257992	0.999953	0.0211806	0.820942	0.0258004
-0.0440996	0.817772	0	0.0258999	0.999981	0.0211806	0.817772	0.0259004
-0.0439996	0.814627	0	0.0259991	0.999949	0.0211806	0.814627	0.0260004
-0.0438996	0.811506	0	0.0260998	0.999977	0.0211806	0.811506	0.0261004
-0.0437996	0.808409	0	0.026199	0.999946	0.0211806	0.808409	0.0262004
-0.0436996	0.805335	0	0.0262997	0.999973	0.0211806	0.805335	0.0263004
-0.0435996	0.802284	0	0.0264004	1	0.0211806	0.802284	0.0264004
-0.0434996	0.799257	0	0.0264996	0.999969	0.0211806	0.799257	0.0265004
-0.0433996	0.796252	0	0.0266003	0.999996	0.0211806	0.796252	0.0266004
-0.0432996	0.79327	0	0.0266995	0.999965	0.0211806	0.79327	0.0267004
-0.0431996	0.79031	0	0.0268002	0.999991	0.0211806	0.79031	0.0268004
-0.0430996	0.787372	0	0.0268994	0.999961	0.0211806	0.787372	0.0269004
-0.0429996	0.784456	0	0.0270001	0.999987	0.0211806	0.784456	0.0270004
-0.0428996	0.781561	0	0.0270993	0.999957	0.0211806	0.781561	0.0271004
-0.0427996	0.778688	0	0.0272	0.999983	0.0211806	0.778688	0.0272004
-0.0426996	0.775835	0	0.0272992	0.999953	0.0211806	0.775835	0.0273004
-0.0425996	0.773004	0	0.0273999	0.999979	0.0211806	0.773004	0.0274004
-0.0424996	0.770193	0	0.027499	0.99995	0.0211806	0.770193	0.0275004
-0.0423996	0.767402	0	0.0275998	0.999976	0.0211806	0.767402	0.0276004
-0.0422996	0.764632	0	0.0276989	0.999946	0.0211806	0.764632	0.0277004
-0.0421996	0.761881	0	0.0277997	0.999972	0.0211806	0.761881	0.0278004
-0.0420996	0.759151	0	0.0279004	0.999997	0.0211806	0.759151	0.0279004
-0.0419996	0.756439	0	0.0279995	0.999968	0.0211806	0.756439	0.0280004
-0.0418996	0.753747	0	0.0281003	0.999994	0.0211806	0.753747	0.0281004
-0.0417996	0.751075	0	0.0281994	0.999964	0.0211806	0.751075	0.0282004
-0.0416996	0.748421	0	0.0283001	0.99999	0.0211806	0.748421	0.0283004
-0.0415996	0.745785	0	0.0283993	0.999961	0.0211806	0.745785	0.0284004
-0.0414996	0.743169	0	0.0285	0.999986	0.0211806	0.743169	0.0285004
-0.0413996	0.74057	0	0.0285992	0.999957	0.0211806	0.74057	0.0286004
-0.0412996	0.73799	0	0.0286999	0.999982	0.0211806	0.73799	0.0287004
-0.0411996	0.735427	0	0.0287991	0.999954	0.0211806	0.735427	0.0288005
-0.0410995	0.732882	0	0.0288998	0.999978	0.0211806	0.732882	0.0289005
-0.0409995	0.730355	0	0.028999	0.99995	0.0211806	0.730355	0.0290005
-0.0408995	0.727845	0	0.0290997	0.999975	0.0211806	0.727845	0.0291005
-0.0407995	0.725353	0	0.0292004	0.999999	0.0211806	0.725353	0.0292005
-0.0406995	0.722877	0	0.0292996	0.999971	0.0211806	0.722877	0.0293005
-0.0405995	0.720418	0	0.0294003	0.999995	0.0211806	0.720418	0.0294005
-0.0404995	0.717976	0	0.0294995	0.999968	0.0211806	0.717976	0.0295005
-0.0403995	0.715551	0	0.0296002	0.999992	0.0211806	0.715551	0.0296005
-0.0402995	0.713141	0	0.0296994	0.999964	0.0211806	0.713141	0.0297005
-0.0401995	0.710748	0	0.0298001	0.999988	0.0211806	0.710748	0.0298005
-0.0400995	0.708371	0	0.0298993	0.999961	0.0211806	0.708371	0.0299005
-0.0399995	0.70601	0	0.03	0.999985	0.0211806	0.70601	0.0300005
-0.0398995	0.703664	0	0.0300992	0.999957	0.0211806	0.703664	0.0301005
-0.0397995	0.701334	0	0.0301999	0.999981	0.0211806	0.701334	0.0302005
-0.0396995	0.69902	0	0.0302991	0.999954	0.0211806	0.69902	0.0303005
-0.0395995	0.69672	0	0.0303998	0.999977	0.0211806	0.69672	0.0304005
-0.0394995	0.694436	0	0.030499	0.999951	0.0211806	0.694436	0.0305005
-0.0393995	0.692167	0	0.0305997	0.999974	0.0211806	0.692167	0.0306005
-0.0392995	0.689912	0	0.0307004	0.999997	0.0211806	0.689912	0.0307005
-0.0391995	0.687672	0	0.0307996	0.99997	0.0211806	0.687672	0.0308005
-0.0390995	0.685447	0	0.0309003	0.999994	0.0211806	0.685447	0.0309005
-0.0389995	0.683235	0	0.0309995	0.999967	0.0211806	0.683235	0.0310005
-0.0388995	0.681039	0	0.0311002	0.99999	0.0211806	0.681039	0.0311005
-0.0387995	0.678856	0	0.0311994	0.999964	0.0211806	0.678856	0.0312005
-0.0386995	0.676687	0	0.0313001	0.999987	0.0211806	0.676687	0.0313005
-0.0385995	0.674532	0	0.0313993	0.99996	0.0211806	0.674532	0.0314005
-0.0384995	0.67239	0	0.0315	0.999983	0.0211806	0.67239	0.0315005
-0.0383995	0.670263	0	0.0315991	0.999957	0.0211806	0.670263	0.0316005
-0.0382995	0.668148	0	0.0316999	0.99998	0.0211806	0.668148	0.0317005
-0.0381995	0.666047	0	0.031799	0.999954	0.0211806	0.666047	0.0318005
-0.0380995	0.663959	0	0.0318998	0.999976	0.0211806	0.663959	0.0319005
-0.0379995	0.661884	0	0.0320005	0.999999	0.0211806	0.661884	0.0320005
-0.0378995	0.659822	0	0.0320996	0.999973	0.0211806	0.659822	0.0321005
-0.0377995	0.657773	0	0.0322004	0.999995	0.0211806	0.657773	0.0322005
-0.0376995	0.655737	0	0.0322995	0.99997	0.0211806	0.655737	0.0323005
-0.0375995	0.653713	0	0.0324002	0.999992	0.0211806	0.653713	0.0324005
-0.0374995	0.651702	0	0.0324994	0.999967	0.0211806	0.651702	0.0325005
-0.0373995	0.649702	0	0.0326001	0.999989	0.0211806	0.649702	0.0326005
-0.0372995	0.647716	0	0.0326993	0.999964	0.0211806	0.647716	0.0327005
-0.0371995	0.645741	0	0.0328	0.999985	0.0211806	0.645741	0.0328005
-0.0370995	0.643778	0	0.0328992	0.99996	0.0211806	0.643778	0.0329005
-0.0369995	0.641827	0	0.0329999	0.999982	0.0211806	0.641827	0.0330005
-0.0368995	0.639888	0	0.0330991	0.999957	0.0211806	0.639888	0.0331005
-0.0367995	0.637961	0	0.0331998	0.999979	0.0211806	0.637961	0.0332005
-0.0366995	0.636045	0	0.0333005	1	0.0211806	0.636045	0.0333005
-0.0365995	0.634141	0	0.0333997	0.999976	0.0211806	0.634141	0.0334005
-0.0364995	0.632248	0	0.0335004	0.999997	0.0211806	0.632248	0.0335005
-0.0363995	0.630366	0	0.0335996	0.999973	0.0211806	0.630366	0.0336005
-0.0362995	0.628496	0	0.0337003	0.999994	0.0211806	0.628496	0.0337005
-0.0361995	0.626636	0	0.0337995	0.999969	0.0211806	0.626636	0.0338005
-0.0360995	0.624788	0	0.0339002	0.99999	0.0211806	0.624788	0.0339005
-0.0359995	0.62295	0	0.0339994	0.999966	0.0211806	0.62295	0.0340005
-0.0358995	0.621123	0	0.0341001	0.999987	0.0211806	0.621123	0.0341005
-0.0357995	0.619307	0	0.0341993	0.999963	0.0211806	0.619307	0.0342005
-0.0356995	0.617501	0	0.0343	0.999984	0.0211806	0.617501	0.0343005
-0.0355995	0.615706	0	0.0343992	0.99996	0.0211806	0.615706	0.0344005
-0.0354995	0.613922	0	0.0344999	0.999981	0.0211806	0.613922	0.0345005
-0.0353995	0.612147	0	0.0345991	0.999957	0.0211806	0.612147	0.0346005
-0.0352995	0.610383	0	0.0346998	0.999978	0.0211806	0.610383	0.0347006
-0.0351994	0.608629	0	0.0348005	0.999998	0.0211806	0.608629	0.0348006
-0.0350994	0.606885	0	0.0348997	0.999975	0.0211806	0.606885	0.0349006
-0.0349994	0.605151	0	0.0350004	0.999995	0.0211806	0.605151	0.0350006
-0.0348994	0.603427	0	0.0350996	0.999972	0.0211806	0.603427	0.0351006
-0.0347994	0.601713	0	0.0352003	0.999992	0.0211806	0.601713	0.0352006
-0.0346994	0.600008	0	0.0352995	0.999969	0.0211806	0.600008	0.0353006
-0.0345994	0.598313	0	0.0354002	0.999989	0.0211806	0.598313	0.0354006
-0.0344994	0.596628	0	0.0354994	0.999966	0.0211806	0.596628	0.0355006
-0.0343994	0.594952	0	0.0356001	0.999986	0.0211806	0.594952	0.0356006
-0.0342994	0.593286	0	0.0356992	0.999963	0.0211806	0.593286	0.0357006
-0.0341994	0.591628	0	0.0358	0.999983	0.0211806	0.591628	0.0358006
-0.0340994	0.58998	0	0.0358991	0.99996	0.0211806	0.58998	0.0359006
-0.0339994	0.588342	0	0.0359998	0.99998	0.0211806	0.588342	0.0360006
-0.0338994	0.586712	0	0.0361006	1	0.0211806	0.586712	0.0361006
-0.0337994	0.585091	0	0.0361997	0.999977	0.0211806	0.585091	0.0362006
-0.0336994	0.583479	0	0.0363005	0.999997	0.0211806	0.583479	0.0363006
-0.0335994	0.581876	0	0.0363996	0.999974	0.0211806	0.581876	0.0364006
-0.0334994	0.580282	0	0.0365003	0.999994	0.0211806	0.580282	0.0365006
-0.0333994	0.578697	0	0.0365995	0.999971	0.0211806	0.578697	0.0366006
-0.0332994	0.57712	0	0.0367002	0.999991	0.0211806	0.57712	0.0367006
-0.0331994	0.575552	0	0.0367994	0.999968	0.0211806	0.575552	0.0368006
-0.0330994	0.573992	0	0.0369001	0.999988	0.0211806	0.573992	0.0369006
-0.0329994	0.57244	0	0.0369993	0.999966	0.0211806	0.57244	0.0370006
-0.0328994	0.570897	0	0.0371	0.999985	0.0211806	0.570897	0.0371006
-0.0327994	0.569363	0	0.0371992	0.999963	0.0211806	0.569363	0.0372006
-0.0326994	0.567836	0	0.0372999	0.999982	0.0211806	0.567836	0.0373006
-0.0325994	0.566318	0	0.0373991	0.99996	0.0211806	0.566318	0.0374006
-0.0324994	0.564808	0	0.0374998	0.999979	0.0211806	0.564808	0.0375006
-0.0323994	0.563306	0	0.0376005	0.999998	0.0211806	0.563306	0.0376006
-0.0322994	0.561812	0	0.0376997	0.999976	0.0211806	0.561812	0.0377006
-0.0321994	0.560325	0	0.0378004	0.999995	0.0211806	0.560325	0.0378006
-0.0320994	0.558847	0	0.0378996	0.999973	0.0211806	0.558847	0.0379006
-0.0319994	0.557376	0	0.0380003	0.999992	0.0211806	0.557376	0.0380006
-0.0318994	0.555913	0	0.0380995	0.999971	0.0211806	0.555913	0.0381006
-0.0317994	0.554458	0	0.0382002	0.999989	0.0211806	0.554458	0.0382006
-0.0316994	0.55301	0	0.0382994	0.999968	0.0211806	0.55301	0.0383006
-0.0315994	0.55157	0	0.0384001	0.999987	0.0211806	0.55157	0.0384006
-0.0314994	0.550138	0	0.0384993	0.999965	0.0211806	0.550138	0.0385006
-0.0313994	0.548712	0	0.0386	0.999984	0.0211806	0.548712	0.0386006
-0.0312994	0.547294	0	0.0386992	0.999963	0.0211806	0.547294	0.0387006
-0.0311994	0.545884	0	0.0387999	0.999981	0.0211806	0.545884	0.0388006
-0.0310994	0.544481	0	0.0389006	0.999999	0.0211806	0.544481	0.0389006
-0.0309994	0.543085	0	0.0389998	0.999978	0.0211806	0.543085	0.0390006
-0.0308994	0.541696	0	0.0391005	0.999997	0.0211806	0.541696	0.0391006
-0.0307994	0.540314	0	0.0391997	0.999976	0.0211806	0.540314	0.0392006
-0.0306994	0.538939	0	0.0393004	0.999994	0.0211806	0.538939	0.0393006
-0.0305994	0.537571	0	0.0393996	0.999973	0.0211806	0.537571	0.0394006
-0.0304994	0.53621	0	0.0395003	0.999991	0.0211806	0.53621	0.0395006
-0.0303994	0.534856	0	0.0395995	0.999971	0.0211806	0.534856	0.0396006
-0.0302994	0.533509	0	0.0397002	0.999989	0.0211806	0.533509	0.0397006
-0.0301994	0.532169	0	0.0397993	0.999968	0.0211806	0.532169	0.0398006
-0.0300994	0.530835	0	0.0399001	0.999986	0.0211806	0.530835	0.0399006
