0	10.0378	10	0.019511	0.962172	-0.00325005	0.220075	0.0206712
1e-05	10.0232	10	0.0199596	0.976798	-0.00447797	0.18004	0.0206712
2e-05	10.0087	10	0.0204036	0.991276	-0.0059192	0.13305	0.0206712
3e-05	10	10	0.0206706	0.999982	-0.00782418	0.0709401	0.0206712
4e-05	9.98891	9	-0.00965972	0.0110943	0.020145	0.982846	0.0206712
5e-05	9.94537	9	-0.00832456	0.0546259	0.0189236	0.94302	0.0206712
6e-05	9.90353	9	-0.00704127	0.0964659	0.0181301	0.91715	0.0206712
7e-05	9.86314	9	-0.00580224	0.136863	0.0174585	0.895254	0.0206712
8e-05	9.82483	9	-0.0046273	0.175171	0.0168568	0.875635	0.0206712
9e-05	9.78752	9	-0.00348287	0.212484	0.0162855	0.85701	0.0206712
0.0001	9.73543	9	-0.00188525	0.264572	0.0154927	0.831161	0.0206712
0.00011	9.68125	9	-0.000223543	0.318751	0.0142857	0.791807	0.0206712
0.00012	9.64215	9	0.000975817	0.357854	0.0132704	0.758706	0.0206712
0.00013	9.60399	9	0.00214618	0.396013	0.0124294	0.731285	0.0206712
0.00014	9.56667	9	0.00329061	0.433326	0.0117009	0.707533	0.0206712
0.00015	9.52896	9	0.00444724	0.471036	0.0110228	0.685427	0.0206712
0.00016	9.47299	9	0.00616388	0.527005	0.0100169	0.65263	0.0206712
0.00017	9.41036	9	0.008085	0.589641	0.00895595	0.618038	0.0206712
0.00018	9.35757	9	0.00970398	0.642426	0.00793705	0.584817	0.0206712
0.00019	9.31902	9	0.0108866	0.680983	0.00695156	0.552687	0.0206712
0.0002	9.28643	9	0.011886	0.713569	0.00610435	0.525064	0.0206712
0.00021	9.24325	9	0.0132105	0.756753	0.00531357	0.499282	0.0206712
0.00022	9.20688	9	0.0143259	0.79312	0.00457738	0.475279	0.0206712
0.00023	9.18205	9	0.0150874	0.817946	0.00385872	0.451848	0.0206712
0.00024	9.16201	9	0.0157023	0.837995	0.00314171	0.428471	0.0206712
0.00025	9.14454	9	0.0162379	0.855457	0.00247345	0.406683	0.0206712
0.00026	9.12813	9	0.0167414	0.871875	0.00179854	0.384678	0.0206712
0.00027	9.1131	9	0.0172023	0.8869	0.00113767	0.363131	0.0206712
0.00028	9.09907	9	0.0176326	0.900929	0.000476114	0.341562	0.0206712
0.00029	9.08589	9	0.0180369	0.914113	-0.000191465	0.319796	0.0206712
0.0003	9.07345	9	0.0184184	0.926551	-0.000881229	0.297307	0.0206712
0.00031	9.06206	9	0.0187678	0.937943	-0.001564	0.275046	0.0206712
0.00032	9.05096	9	0.0191081	0.949038	-0.0022968	0.251154	0.0206712
0.00033	9.04096	9	0.0194148	0.959038	-0.00303849	0.226972	0.0206712
0.00034	9.03111	9	0.0197169	0.968888	-0.00383215	0.201096	0.0206712
0.00035	9.02136	9	0.020016	0.978639	-0.00469659	0.172912	0.0206712
0.00036	9.00902	9	0.0203944	0.990977	-0.00596522	0.13155	0.0206712
0.00037	9.00002	9	0.0206706	0.999982	-0.00776806	0.0727698	0.0206712
0.00038	8.99517	8	-0.00985199	0.00482578	0.0203142	0.988362	0.0206712
0.00039	8.96572	8	-0.00894865	0.034278	0.0189489	0.943847	0.0206712
0.0004	8.93632	8	-0.00804684	0.0636804	0.0181111	0.916533	0.0206712
0.00041	8.87891	8	-0.00628595	0.121092	0.0174471	0.894882	0.0206712
0.00042	8.82563	8	-0.00465171	0.174375	0.0168167	0.874328	0.0206712
0.00043	8.78811	8	-0.00350118	0.211887	0.0162424	0.855604	0.0206712
0.00044	8.751	8	-0.00236286	0.249001	0.015678	0.837204	0.0206712
0.00045	8.71622	8	-0.00129625	0.283776	0.0151466	0.819878	0.0206712
0.00046	8.6812	8	-0.000222016	0.3188	0.0146051	0.802222	0.0206712
0.00047	8.64896	8	0.000766768	0.351038	0.0140963	0.785633	0.0206712
0.00048	8.61747	8	0.00173266	0.38253	0.013588	0.769061	0.0206712
0.00049	8.58757	8	0.00264973	0.41243	0.0130936	0.752941	0.0206712
0.0005	8.56036	8	0.0034844	0.439644	0.0126311	0.737861	0.0206712
0.00051	8.53424	8	0.0042855	0.465763	0.0121755	0.723007	0.0206712
0.00052	8.51021	8	0.00502251	0.489792	0.0117449	0.708969	0.0206712
0.00053	8.48066	8	0.0059289	0.519344	0.0111967	0.691094	0.0206712
0.00054	8.43145	8	0.00743801	0.568547	0.0102375	0.659822	0.0206712
0.00055	8.38573	8	0.00884032	0.614268	0.00928413	0.628738	0.0206712
0.00056	8.34434	8	0.0101099	0.65566	0.00835739	0.598522	0.0206712
0.00057	8.30698	8	0.0112558	0.693022	0.0074585	0.569215	0.0206712
0.00058	8.27091	8	0.0123621	0.729091	0.00652372	0.538737	0.0206712
0.00059	8.23852	8	0.0133555	0.761479	0.00561588	0.509138	0.0206712
0.0006	8.20837	8	0.0142802	0.791628	0.00470063	0.479298	0.0206712
0.00061	8.19136	8	0.014802	0.808642	0.00379103	0.449641	0.0206712
0.00062	8.18081	8	0.0151255	0.819189	0.00301387	0.424303	0.0206712
0.00063	8.17016	8	0.0154521	0.829836	0.00231399	0.401484	0.0206712
0.00064	8.15967	8	0.015774	0.840333	0.00169801	0.381401	0.0206712
0.00065	8.14897	8	0.0161021	0.85103	0.00114579	0.363396	0.0206712
0.00066	8.13837	8	0.0164271	0.861626	0.000596873	0.345499	0.0206712
0.00067	8.12758	8	0.0167582	0.872422	9.84986e-05	0.32925	0.0206712
0.00068	8.11693	8	0.0170848	0.883069	-0.000414951	0.31251	0.0206712
0.00069	8.10096	8	0.0175746	0.899039	-0.000921017	0.29601	0.0206712
0.0007	8.07091	8	0.0184962	0.929088	-0.00141892	0.279777	0.0206712
0.00071	8.05678	8	0.0189296	0.943217	-0.00191387	0.263639	0.0206712
0.00072	8.04907	8	0.0191661	0.950928	-0.002446	0.24629	0.0206712
0.00073	8.04211	8	0.0193797	0.957893	-0.00295255	0.229774	0.0206712
0.00074	8.03549	8	0.0195827	0.96451	-0.00347938	0.212598	0.0206712
0.00075	8.02882	8	0.0197871	0.971177	-0.00404161	0.194266	0.0206712
0.00076	8.02246	8	0.0199825	0.977545	-0.00461966	0.17542	0.0206712
0.00077	8.01639	8	0.0201686	0.983614	-0.00524527	0.155023	0.0206712
0.00078	8.01052	8	0.0203487	0.989485	-0.00587117	0.134616	0.0206712
0.00079	8.00435	8	0.0205379	0.995654	-0.0065973	0.110941	0.0206712
0.0008	8.00002	8	0.0206706	0.999982	-0.00745011	0.0831361	0.0206712
0.00081	8.00002	8	0.0206706	0.999982	-0.00849765	0.0489822	0.0206712
0.00082	8.00002	8	0.0206706	0.999982	-0.0099627	0.00121617	0.0206712
0.00083	7.98169	7	-0.00943847	0.0183081	0.0197479	0.969896	0.0206712
0.00084	7.95985	7	-0.00876859	0.0401485	0.0191363	0.949958	0.0206712
0.00085	7.93771	7	-0.00808957	0.0622874	0.0186565	0.934313	0.0206712
0.00086	7.91597	7	-0.00742275	0.0840283	0.0182432	0.920839	0.0206712
0.00087	7.89572	7	-0.00680171	0.104277	0.0178881	0.90926	0.0206712
0.00088	7.87269	7	-0.00609521	0.127311	0.0175055	0.896786	0.0206712
0.00089	7.83866	7	-0.0050515	0.16134	0.0169646	0.87915	0.0206712
0.000900001	7.80727	7	-0.00408865	0.192733	0.0164809	0.863379	0.0206712
0.000910001	7.77687	7	-0.00315633	0.22313	0.0160178	0.848282	0.0206712
0.000920001	7.74692	7	-0.00223773	0.25308	0.0155621	0.833424	0.0206712
0.000930001	7.71692	7	-0.00131761	0.28308	0.0151042	0.818493	0.0206712
0.000940001	7.68936	7	-0.000472264	0.310641	0.0146783	0.804608	0.0206712
0.000950001	7.6619	7	0.000370034	0.338103	0.0142488	0.790606	0.0206712
0.000960001	7.63543	7	0.00118181	0.364571	0.0138272	0.776859	0.0206712
0.000970001	7.61001	7	0.00196155	0.389993	0.013414	0.763389	0.0206712
0.000980001	7.58493	7	0.0027306	0.415067	0.0129977	0.749814	0.0206712
0.000990001	7.56065	7	0.00347525	0.439345	0.0125849	0.736356	0.0206712
0.001	7.53712	7	0.004197	0.462877	0.0121756	0.72301	0.0206712
0.00101	7.51498	7	0.00487602	0.485016	0.0117811	0.710148	0.0206712
0.00102	7.49309	7	0.00554742	0.506906	0.0113802	0.697078	0.0206712
0.00103	7.4718	7	0.00620051	0.528199	0.0109806	0.68405	0.0206712
0.00104	7.4513	7	0.00682918	0.548697	0.0105847	0.671143	0.0206712
0.00105	7.43175	7	0.00742886	0.568249	0.0101977	0.658523	0.0206712
0.00106	7.4117	7	0.0080438	0.588298	0.00978869	0.645188	0.0206712
0.00107	7.39315	7	0.00861296	0.606855	0.00939819	0.632456	0.0206712
0.00108	7.37494	7	0.00917144	0.625063	0.00900542	0.61965	0.0206712
0.00109	7.35802	7	0.00969024	0.641979	0.00862849	0.607361	0.0206712
0.0011	7.34046	7	0.0102289	0.65954	0.00822582	0.594233	0.0206712
0.00111	7.32479	7	0.0107095	0.675212	0.00785558	0.582161	0.0206712
0.00112	7.30842	7	0.0112116	0.69158	0.00745689	0.569163	0.0206712
0.00113	7.29369	7	0.0116632	0.706306	0.0070863	0.55708	0.0206712
0.00114	7.27882	7	0.0121195	0.721181	0.00670121	0.544524	0.0206712
0.00115	7.26484	7	0.0125483	0.735161	0.00632616	0.532296	0.0206712
0.00116	7.25205	7	0.0129404	0.747947	0.00597273	0.520773	0.0206712
0.00117	7.24026	7	0.0133021	0.759738	0.00563712	0.509831	0.0206712
0.00118	7.21902	7	0.0139536	0.780981	0.00500675	0.489278	0.0206712
0.00119	7.19783	7	0.0146037	0.802175	0.00433821	0.467481	0.0206712
0.0012	7.17812	7	0.0152079	0.821876	0.00367687	0.445919	0.0206712
0.00121	7.16086	7	0.0157374	0.839139	0.00306007	0.425809	0.0206712
0.00122	7.14474	7	0.0162318	0.855258	0.00244833	0.405864	0.0206712
0.00123	7.12997	7	0.016685	0.870034	0.00185135	0.3864	0.0206712
0.00124	7.11623	7	0.0171061	0.883765	0.00126135	0.367164	0.0206712
0.00125	7.1036	7	0.0174937	0.896402	0.000680988	0.348242	0.0206712
0.00126	7.09151	7	0.0178645	0.908491	9.11348e-05	0.32901	0.0206712
0.00127	7.08046	7	0.0182033	0.919536	-0.000485003	0.310226	0.0206712
0.00128	7.07032	7	0.0185145	0.929685	-0.00106398	0.291349	0.0206712
0.00129	7.06061	7	0.0188121	0.939386	-0.00165906	0.271947	0.0206712
0.0013	7.05151	7	0.0190913	0.94849	-0.00226888	0.252065	0.0206712
0.00131	7.0428	7	0.0193584	0.957197	-0.00290378	0.231364	0.0206712
0.00132	7.03469	7	0.0196071	0.965306	-0.00354465	0.210469	0.0206712
0.00133	7.02698	7	0.0198436	0.973017	-0.00421452	0.188629	0.0206712
0.00134	7.01922	7	0.0200816	0.980778	-0.00498016	0.163666	0.0206712
0.00135	7.01196	7	0.0203044	0.988042	-0.00575085	0.138539	0.0206712
0.00136	7.00479	7	0.0205241	0.995206	-0.00660371	0.110732	0.0206712
0.00137	7.00002	7	0.0206706	0.999982	-0.00770504	0.0748246	0.0206712
0.00138	7.00002	7	0.0206706	0.999982	-0.00931872	0.0222122	0.0206712
0.00139	6.98896	6	-0.00966125	0.0110446	0.019741	0.969671	0.0206712
0.0014	6.96806	6	-0.00902037	0.0319397	0.0188841	0.941733	0.0206712
0.00141	6.94697	6	-0.00837339	0.0530339	0.0182585	0.921338	0.0206712
0.00142	6.92557	6	-0.00771725	0.0744265	0.0177209	0.90381	0.0206712
0.00143	6.90458	6	-0.00707332	0.0954212	0.017229	0.887771	0.0206712
0.00144	6.88403	6	-0.00644312	0.115968	0.0167712	0.872845	0.0206712
0.00145	6.86373	6	-0.00582055	0.136266	0.0163338	0.858583	0.0206712
0.00146	6.84383	6	-0.00521019	0.156166	0.0159289	0.845383	0.0206712
0.00147	6.82453	6	-0.00461814	0.175469	0.0155737	0.833801	0.0206712
0.00148	6.80513	6	-0.00402304	0.194872	0.0152503	0.823258	0.0206712
0.00149	6.78607	6	-0.00343862	0.213927	0.0149581	0.813732	0.0206712
0.0015	6.76682	6	-0.00284809	0.23318	0.0146881	0.804926	0.0206712
0.00151	6.74772	6	-0.00226215	0.252284	0.0144205	0.796202	0.0206712
0.00152	6.72956	6	-0.00170519	0.270443	0.0141838	0.788485	0.0206712
0.00153	6.71155	6	-0.00115282	0.288453	0.0139492	0.780838	0.0206712
0.00154	6.69324	6	-0.000591285	0.306761	0.0137279	0.773623	0.0206712
0.00155	6.67538	6	-4.34862e-05	0.324621	0.0135	0.766193	0.0206712
0.00156	6.65767	6	0.000499736	0.342332	0.013288	0.759279	0.0206712
0.00157	6.64055	6	0.00102465	0.359446	0.0130745	0.752319	0.0206712
0.00158	6.62314	6	0.00155871	0.376859	0.0128712	0.745691	0.0206712
0.00159	6.60642	6	0.00207142	0.393575	0.012673	0.739227	0.0206712
0.0016	6.58911	6	0.00260243	0.410888	0.0124713	0.732652	0.0206712
0.00161	6.57264	6	0.0031075	0.427356	0.0122774	0.726331	0.0206712
0.00162	6.55653	6	0.00360189	0.443475	0.0120884	0.720168	0.0206712
0.00163	6.54016	6	0.00410392	0.459843	0.0118964	0.713907	0.0206712
0.00164	6.52409	6	0.00459678	0.475912	0.0117144	0.707972	0.0206712
0.00165	6.50827	6	0.00508202	0.491732	0.011527	0.701863	0.0206712
0.00166	6.49369	6	0.00552911	0.506309	0.0113421	0.695836	0.0206712
0.00167	6.48394	6	0.00582819	0.51606	0.0111612	0.689937	0.0206712
0.00168	6.47414	6	0.00612879	0.525861	0.0109766	0.68392	0.0206712
0.00169	6.46454	6	0.00642329	0.535463	0.0107945	0.677981	0.0206712
0.0017	6.45553	6	0.00669948	0.544468	0.01062	0.672292	0.0206712
0.00171	6.44648	6	0.00697719	0.553522	0.0104441	0.666558	0.0206712
0.00172	6.43772	6	0.00724575	0.562278	0.0102703	0.66089	0.0206712
0.00173	6.42892	6	0.00751583	0.571084	0.010095	0.655175	0.0206712
0.00174	6.42061	6	0.00777066	0.579393	0.00992621	0.649672	0.0206712
0.00175	6.4119	6	0.00803769	0.588099	0.0097477	0.643852	0.0206712
0.00176	6.40354	6	0.00829404	0.596457	0.00957437	0.638201	0.0206712
0.00177	6.39553	6	0.00853971	0.604467	0.00940677	0.632736	0.0206712
0.00178	6.38772	6	0.00877928	0.612278	0.00924022	0.627306	0.0206712
0.00179	6.37981	6	0.0090219	0.620188	0.00906957	0.621742	0.0206712
0.0018	6.37235	6	0.00925078	0.62765	0.00890692	0.616439	0.0206712
0.00181	6.36464	6	0.0094873	0.635362	0.00873648	0.610882	0.0206712
0.00182	6.35742	6	0.00970856	0.642576	0.00857481	0.605611	0.0206712
0.00183	6.34996	6	0.00993744	0.650038	0.00840605	0.600109	0.0206712
0.00184	6.3429	6	0.0101541	0.657103	0.00824418	0.594831	0.0206712
0.00185	6.33588	6	0.0103693	0.664117	0.00808065	0.5895	0.0206712
0.00186	6.32887	6	0.0105844	0.671132	0.00791638	0.584144	0.0206712
0.00187	6.32195	6	0.0107965	0.678048	0.00775142	0.578765	0.0206712
0.00188	6.31558	6	0.0109918	0.684416	0.00759764	0.573751	0.0206712
0.00189	6.30912	6	0.0111902	0.690883	0.00743942	0.568593	0.0206712
0.0019	6.30255	6	0.0113916	0.69745	0.00727611	0.563268	0.0206712
0.00191	6.29613	6	0.0115885	0.703868	0.00711589	0.558045	0.0206712
0.00192	6.29001	6	0.0117762	0.709987	0.0069596	0.552949	0.0206712
0.00193	6.28394	6	0.0119623	0.716057	0.00680359	0.547862	0.0206712
0.00194	6.27802	6	0.0121439	0.721977	0.00664937	0.542834	0.0206712
0.00195	6.2721	6	0.0123255	0.727897	0.00649228	0.537713	0.0206712
0.00196	6.26633	6	0.0125025	0.733668	0.00633802	0.532683	0.0206712
0.00197	6.26081	6	0.0126719	0.739191	0.00618769	0.527782	0.0206712
0.00198	6.25499	6	0.0128504	0.745012	0.00602772	0.522566	0.0206712
0.00199	6.24962	6	0.0130152	0.750385	0.00587816	0.51769	0.0206712
0.002	6.24429	6	0.0131785	0.755708	0.00572872	0.512817	0.0206712
0.00201	6.23897	6	0.0133417	0.761031	0.00557609	0.507841	0.0206712
