0	10.0378	10	0.019511	0.962172	-0.00325005	0.220075	0.0206712
0.00202	6.23384	6	0.0134989	0.766155	0.0054277	0.503003	0.0206712
0.00203	6.22872	6	0.0136561	0.77128	0.0052762	0.498063	0.0206712
0.00204	6.22365	6	0.0138117	0.776354	0.00512499	0.493133	0.0206712
0.00205	6.21877	6	0.0139612	0.78123	0.00497867	0.488363	0.0206712
0.00206	6.21389	6	0.0141108	0.786105	0.00482914	0.483488	0.0206712
0.00207	6.20932	6	0.0142512	0.790682	0.00468641	0.478834	0.0206712
0.00208	6.20459	6	0.0143961	0.795409	0.00453886	0.474023	0.0206712
0.00209	6.20011	6	0.0145335	0.799886	0.00439616	0.469371	0.0206712
0.0021	6.19564	6	0.0146708	0.804364	0.00425069	0.464628	0.0206712
0.00211	6.19121	6	0.0148066	0.808791	0.0041069	0.45994	0.0206712
0.00212	6.18688	6	0.0149393	0.81312	0.00396278	0.455241	0.0206712
0.00213	6.1826	6	0.0150706	0.817398	0.00381812	0.450524	0.0206712
0.00214	6.17847	6	0.0151972	0.821528	0.00367712	0.445927	0.0206712
0.00215	6.17434	6	0.0153239	0.825657	0.00353399	0.441261	0.0206712
0.00216	6.17036	6	0.0154459	0.829637	0.00339506	0.436731	0.0206712
0.00217	6.16638	6	0.015568	0.833617	0.00325432	0.432142	0.0206712
0.00218	6.16255	6	0.0156855	0.837448	0.00311515	0.427605	0.0206712
0.00219	6.15877	6	0.0158015	0.841229	0.00297738	0.423113	0.0206712
0.0022	6.15509	6	0.0159144	0.84491	0.00284025	0.418642	0.0206712
0.00221	6.15136	6	0.0160288	0.848641	0.00270017	0.414075	0.0206712
0.00222	6.14783	6	0.0161372	0.852174	0.00256598	0.4097	0.0206712
0.00223	6.14424	6	0.016247	0.855756	0.00242647	0.405151	0.0206712
0.00224	6.14086	6	0.0163508	0.859139	0.00229498	0.400864	0.0206712
0.00225	6.13758	6	0.0164515	0.862422	0.00216344	0.396575	0.0206712
0.00226	6.13419	6	0.0165553	0.865805	0.00202807	0.392162	0.0206712
0.00227	6.13096	6	0.0166545	0.869039	0.00189475	0.387815	0.0206712
0.00228	6.12783	6	0.0167506	0.872173	0.00176503	0.383586	0.0206712
0.00229	6.12459	6	0.0168498	0.875407	0.00162846	0.379133	0.0206712
0.0023	6.12156	6	0.0169429	0.878442	0.0014988	0.374905	0.0206712
0.00231	6.11842	6	0.017039	0.881576	0.00136481	0.370537	0.0206712
0.00232	6.11554	6	0.0171275	0.884462	0.00123711	0.366373	0.0206712
0.00233	6.1126	6	0.0172175	0.887397	0.00110628	0.362108	0.0206712
0.00234	6.10972	6	0.017306	0.890283	0.000977581	0.357912	0.0206712
0.00235	6.10688	6	0.017393	0.893118	0.000847813	0.353681	0.0206712
0.00236	6.10424	6	0.0174739	0.895755	0.000724963	0.349675	0.0206712
0.00237	6.10156	6	0.0175563	0.898442	0.000598312	0.345546	0.0206712
0.00238	6.09887	6	0.0176387	0.901128	0.000470426	0.341377	0.0206712
0.00239	6.09633	6	0.0177165	0.903665	0.000346642	0.337341	0.0206712
0.0024	6.09365	6	0.0177989	0.906352	0.000214705	0.333039	0.0206712
0.00241	6.09121	6	0.0178737	0.90879	9.40687e-05	0.329106	0.0206712
0.00242	6.08882	6	0.0179469	0.911178	-2.65887e-05	0.325172	0.0206712
0.00243	6.08638	6	0.0180217	0.913615	-0.000150078	0.321146	0.0206712
0.00244	6.084	6	0.0180949	0.916003	-0.000275654	0.317051	0.0206712
0.00245	6.08166	6	0.0181666	0.918342	-0.000397847	0.313067	0.0206712
0.00246	6.07937	6	0.0182368	0.92063	-0.000520958	0.309054	0.0206712
0.00247	6.07713	6	0.0183055	0.922869	-0.000642581	0.305088	0.0206712
0.00248	6.07494	6	0.0183726	0.925058	-0.000766037	0.301063	0.0206712
0.00249	6.0728	6	0.0184382	0.927197	-0.000888244	0.297079	0.0206712
0.0025	6.07066	6	0.0185039	0.929337	-0.00101351	0.292995	0.0206712
0.00251	6.06857	6	0.0185679	0.931426	-0.0011366	0.288981	0.0206712
0.00252	6.06653	6	0.0186305	0.933466	-0.00126182	0.284898	0.0206712
0.00253	6.06459	6	0.01869	0.935406	-0.00138174	0.280989	0.0206712
0.00254	6.0626	6	0.0187511	0.937396	-0.00149749	0.277215	0.0206712
0.00255	6.06061	6	0.0188121	0.939386	-0.0016239	0.273093	0.0206712
0.00256	6.05867	6	0.0188716	0.941326	-0.00175338	0.268872	0.0206712
0.00257	6.05688	6	0.0189265	0.943117	-0.00187428	0.26493	0.0206712
0.00258	6.05494	6	0.018986	0.945058	-0.00199505	0.260992	0.0206712
0.00259	6.0532	6	0.0190394	0.946799	-0.00211968	0.256929	0.0206712
0.0026	6.05141	6	0.0190944	0.94859	-0.00224784	0.25275	0.0206712
0.00261	6.04967	6	0.0191478	0.950331	-0.00237205	0.248701	0.0206712
0.00262	6.04788	6	0.0192027	0.952122	-0.00249191	0.244793	0.0206712
0.00263	6.04624	6	0.0192531	0.953764	-0.00261288	0.240849	0.0206712
0.00264	6.04459	6	0.0193034	0.955406	-0.0027329	0.236936	0.0206712
0.00265	6.043	6	0.0193523	0.956998	-0.00285247	0.233037	0.0206712
0.00266	6.04141	6	0.0194011	0.95859	-0.00297842	0.228931	0.0206712
0.00267	6.03982	6	0.0194499	0.960182	-0.003098	0.225032	0.0206712
0.00268	6.03828	6	0.0194972	0.961724	-0.00322162	0.221001	0.0206712
0.00269	6.03668	6	0.019546	0.963316	-0.00334609	0.216943	0.0206712
0.0027	6.03509	6	0.0195949	0.964908	-0.00349805	0.211989	0.0206712
0.00271	6.0335	6	0.0196437	0.9665	-0.00362678	0.207792	0.0206712
0.00272	6.03191	6	0.0196925	0.968092	-0.00376832	0.203177	0.0206712
0.00273	6.03037	6	0.0197398	0.969634	-0.00389383	0.199085	0.0206712
0.00274	6.02867	6	0.0197917	0.971326	-0.0040533	0.193886	0.0206712
0.00275	6.02683	6	0.0198482	0.973167	-0.00422493	0.18829	0.0206712
0.00276	6.02494	6	0.0199062	0.975057	-0.00440687	0.182358	0.0206712
0.00277	6.0231	6	0.0199626	0.976898	-0.00457948	0.17673	0.0206712
0.00278	6.02131	6	0.0200176	0.978689	-0.00476825	0.170575	0.0206712
0.00279	6.01947	6	0.020074	0.98053	-0.00494044	0.164961	0.0206712
0.0028	6.01753	6	0.0201335	0.98247	-0.00516496	0.157641	0.0206712
0.00281	6.01445	6	0.0202281	0.985554	-0.0054935	0.146929	0.0206712
0.00282	6.01146	6	0.0203197	0.98854	-0.00582936	0.135979	0.0206712
0.00283	6.00853	6	0.0204097	0.991475	-0.00621824	0.1233	0.0206712
0.00284	6.0037	6	0.0205577	0.996301	-0.00683092	0.103324	0.0206712
0.00285	6.00002	6	0.0206706	0.999982	-0.00786617	0.0695712	0.0206712
0.00286	6.00002	6	0.0206706	0.999982	-0.0094309	0.0185548	0.0206712
0.00287	5.98925	5	-0.0096704	0.0107461	0.0195075	0.962059	0.0206712
0.00288	5.96766	5	-0.00900816	0.0323377	0.0183993	0.925929	0.0206712
0.00289	5.94518	5	-0.00831845	0.0548249	0.0175968	0.899764	0.0206712
0.0029	5.92353	5	-0.00765469	0.0764663	0.016918	0.877632	0.0206712
0.00291	5.90174	5	-0.00698634	0.0982569	0.0162764	0.856713	0.0206712
0.00292	5.87995	5	-0.006318	0.120048	0.0156785	0.837217	0.0206712
0.00293	5.85791	5	-0.00564202	0.142087	0.0150809	0.817735	0.0206712
0.00294	5.83627	5	-0.00497825	0.163728	0.0145074	0.799035	0.0206712
0.00295	5.81498	5	-0.00432517	0.185022	0.0139608	0.781216	0.0206712
0.00296	5.79413	5	-0.00368581	0.205867	0.0134075	0.763176	0.0206712
0.00297	5.77334	5	-0.00304799	0.226663	0.0128552	0.745168	0.0206712
0.00298	5.75234	5	-0.00240406	0.247657	0.0123224	0.727795	0.0206712
0.00299	5.73165	5	-0.00176928	0.268353	0.0117747	0.709939	0.0206712
0.003	5.71125	5	-0.00114366	0.288751	0.0112511	0.69287	0.0206712
0.00301	5.69095	5	-0.000521094	0.309049	0.0107199	0.675549	0.0206712
0.00302	5.67075	5	9.84231e-05	0.329248	0.010189	0.658241	0.0206712
0.00303	5.65045	5	0.000720991	0.349546	0.00965894	0.640958	0.0206712
0.00304	5.63065	5	0.0013283	0.369347	0.00913409	0.623846	0.0206712
0.00305001	5.6106	5	0.00194324	0.389396	0.00860912	0.60673	0.0206712
0.00306001	5.59105	5	0.00254292	0.408948	0.00809	0.589804	0.0206712
0.00307001	5.57145	5	0.00314412	0.42855	0.00758282	0.573268	0.0206712
0.00308001	5.5519	5	0.0037438	0.448101	0.00706385	0.556348	0.0206712
0.00309001	5.53274	5	0.00433128	0.467255	0.00656028	0.53993	0.0206712
0.00310001	5.50031	5	0.00532616	0.499693	0.0060372	0.522875	0.0206712
0.00311001	5.46722	5	0.00634089	0.532777	0.0055227	0.5061	0.0206712
0.00312001	5.43573	5	0.00730678	0.564268	0.00502235	0.489787	0.0206712
0.00313001	5.4027	5	0.00831999	0.597303	0.00452068	0.473431	0.0206712
0.00314001	5.37096	5	0.00929351	0.629043	0.00399294	0.456224	0.0206712
0.00315001	5.32837	5	0.0105997	0.67163	0.0034996	0.440139	0.0206712
0.00316001	5.27912	5	0.0121103	0.720883	0.00300369	0.423971	0.0206712
0.00317001	5.23026	5	0.0136088	0.769737	0.00250066	0.40757	0.0206712
0.00318001	5.18171	5	0.015098	0.818294	0.00199973	0.391238	0.0206712
0.00319001	5.13469	5	0.01654	0.865308	0.00150866	0.375227	0.0206712
0.00320001	5.11255	5	0.017219	0.887447	0.00112836	0.362828	0.0206712
0.00321001	5.10574	5	0.0174281	0.894263	0.000821994	0.352839	0.0206712
0.00322001	5.09997	5	0.0176051	0.900034	0.000554169	0.344107	0.0206712
0.00323001	5.09484	5	0.0177623	0.905158	0.000307981	0.33608	0.0206712
0.00324001	5.09022	5	0.0179042	0.909785	8.12669e-05	0.328688	0.0206712
0.00325001	5.08579	5	0.01804	0.914212	-0.000140082	0.321472	0.0206712
0.00326001	5.08166	5	0.0181666	0.918342	-0.00035558	0.314446	0.0206712
0.00327001	5.07778	5	0.0182857	0.922222	-0.000562744	0.307691	0.0206712
0.00328001	5.07395	5	0.0184031	0.926053	-0.000777572	0.300687	0.0206712
0.00329001	5.07032	5	0.0185145	0.929685	-0.000983645	0.293968	0.0206712
0.00330001	5.06673	5	0.0186244	0.933267	-0.00118965	0.287252	0.0206712
0.00331001	5.0634	5	0.0187266	0.9366	-0.00139331	0.280612	0.0206712
0.00332001	5.06012	5	0.0188273	0.939884	-0.00159839	0.273925	0.0206712
0.00333001	5.05693	5	0.018925	0.943068	-0.00180928	0.267049	0.0206712
0.00334001	5.05385	5	0.0190196	0.946152	-0.00200909	0.260535	0.0206712
0.00335001	5.05081	5	0.0191127	0.949187	-0.00223005	0.25333	0.0206712
0.00336001	5.04793	5	0.0192012	0.952073	-0.00243132	0.246768	0.0206712
0.00337001	5.04509	5	0.0192882	0.954908	-0.0026398	0.239971	0.0206712
0.00338001	5.04226	5	0.0193751	0.957744	-0.00286596	0.232597	0.0206712
0.00339001	5.03957	5	0.0194575	0.960431	-0.00307507	0.225779	0.0206712
0.00340001	5.03698	5	0.0195369	0.963018	-0.00328468	0.218946	0.0206712
0.00341001	5.0344	5	0.0196162	0.965605	-0.0034969	0.212026	0.0206712
0.00342001	5.03191	5	0.0196925	0.968092	-0.00371799	0.204818	0.0206712
0.00343001	5.02947	5	0.0197673	0.97053	-0.00393001	0.197905	0.0206712
0.00344001	5.02703	5	0.0198421	0.972968	-0.00416125	0.190366	0.0206712
0.00345001	5.02464	5	0.0199153	0.975356	-0.00437577	0.183372	0.0206712
0.00346001	5.02241	5	0.019984	0.977594	-0.00461989	0.175413	0.0206712
0.00347001	5.02027	5	0.0200496	0.979734	-0.00483265	0.168476	0.0206712
0.00348001	5.01833	5	0.0201091	0.981674	-0.00502256	0.162284	0.0206712
0.00349001	5.01658	5	0.0201625	0.983415	-0.00525779	0.154614	0.0206712
0.00350001	5.01499	5	0.0202113	0.985007	-0.00540608	0.14978	0.0206712
0.00351001	5.01355	5	0.0202556	0.98645	-0.00560168	0.143402	0.0206712
0.00352001	5.01211	5	0.0202998	0.987893	-0.00575244	0.138487	0.0206712
0.00353001	5.01071	5	0.0203426	0.989286	-0.00595528	0.131874	0.0206712
0.00354001	5.00937	5	0.0203838	0.990629	-0.0061101	0.126826	0.0206712
0.00355001	5.00808	5	0.0204234	0.991922	-0.00626679	0.121717	0.0206712
0.00356001	5.00683	5	0.0204616	0.993166	-0.00642555	0.116541	0.0206712
0.00357001	5.00564	5	0.0204982	0.99436	-0.00664392	0.109421	0.0206712
0.00358001	5.0044	5	0.0205364	0.995604	-0.00680871	0.104048	0.0206712
0.00359001	5.0032	5	0.020573	0.996798	-0.00697637	0.0985821	0.0206712
0.00360001	5.00201	5	0.0206096	0.997992	-0.00714665	0.0930302	0.0206712
0.00361001	5.00086	5	0.0206447	0.999136	-0.00732044	0.0873641	0.0206712
0.00362001	5.00002	5	0.0206706	0.999982	-0.00749707	0.0816053	0.0206712
0.00363001	5.00002	5	0.0206706	0.999982	-0.00774424	0.0735465	0.0206712
0.00364001	5.00002	5	0.0206706	0.999982	-0.0079532	0.0667334	0.0206712
0.00365001	5.00002	5	0.0206706	0.999982	-0.00819064	0.058992	0.0206712
0.00366001	5.00002	5	0.0206706	0.999982	-0.00839081	0.0524659	0.0206712
0.00367001	5.00002	5	0.0206706	0.999982	-0.00867277	0.0432728	0.0206712
0.00368001	5.00002	5	0.0206706	0.999982	-0.00896599	0.0337127	0.0206712
0.00369001	5.00002	5	0.0206706	0.999982	-0.00922276	0.0253411	0.0206712
0.00370001	5.00002	5	0.0206706	0.999982	-0.00959599	0.0131722	0.0206712
0.00371001	5.00002	5	0.0206706	0.999982	-0.01	0	0.0206712
0.00372001	5.00002	5	0.0206706	0.999982	-0.01	0	0.0206712
0.00373001	5.00002	5	0.0206706	0.999982	-0.00984068	0.00519447	0.0206712
0.00374001	4.99119	4	-0.00972991	0.0088058	0.0199353	0.976009	0.0206712
0.00375001	4.98214	4	-0.0094522	0.0178604	0.0195688	0.964057	0.0206712
0.00376001	4.97353	4	-0.00918822	0.0264672	0.0193019	0.955354	0.0206712
0.00377001	4.96468	4	-0.00891661	0.0353228	0.0190671	0.947699	0.0206712
0.00378001	4.95637	4	-0.00866178	0.0436311	0.0188693	0.941251	0.0206712
0.00379001	4.94776	4	-0.0083978	0.0522379	0.0186804	0.935092	0.0206712
0.00380001	4.93935	4	-0.00813992	0.0606457	0.0185069	0.929435	0.0206712
0.00381001	4.9311	4	-0.00788662	0.0689042	0.018344	0.924126	0.0206712
0.00382001	4.92304	4	-0.00763943	0.0769638	0.0181929	0.919199	0.0206712
0.00383001	4.91493	4	-0.0073907	0.0850731	0.0180451	0.914379	0.0206712
0.00384001	4.90692	4	-0.00714504	0.0930829	0.0179025	0.90973	0.0206712
0.00385001	4.89886	4	-0.00689784	0.101142	0.0177632	0.905188	0.0206712
0.00386001	4.89085	4	-0.00665217	0.109152	0.0176279	0.900777	0.0206712
0.00387001	4.88324	4	-0.00641871	0.116764	0.0175013	0.89665	0.0206712
0.00388001	4.87547	4	-0.00618066	0.124525	0.0173736	0.892487	0.0206712
0.00389001	4.86781	4	-0.00594568	0.132187	0.0172502	0.888461	0.0206712
0.00390001	4.8604	4	-0.00571832	0.139599	0.0171317	0.884601	0.0206712
0.00391001	4.85284	4	-0.00548638	0.147162	0.017012	0.880698	0.0206712
0.00392001	4.84548	4	-0.00526055	0.154525	0.016896	0.876915	0.0206712
0.00393001	4.83811	4	-0.00503471	0.161888	0.0167814	0.873179	0.0206712
0.00394001	4.83085	4	-0.00481193	0.169151	0.0166691	0.869516	0.0206712
0.00395001	4.82364	4	-0.00459067	0.176365	0.0165576	0.86588	0.0206712
0.00396001	4.81657	4	-0.004374	0.18343	0.0164491	0.862343	0.0206712
0.00397001	4.80956	4	-0.00415884	0.190444	0.0163425	0.858867	0.0206712
0.00398001	4.80244	4	-0.00394064	0.197559	0.0162339	0.855326	0.0206712
0.00399001	4.79548	4	-0.00372701	0.204524	0.0161279	0.851871	0.0206712
