0	15.5059	15	0.00284657	0.494099	0.00923218	0.739699	0.016
1e-05	15.3789	15	0.00614863	0.621101	0.00786468	0.687103	0.016
2e-05	15.2854	15	0.00857939	0.714592	0.00638627	0.630241	0.016
3e-05	15.2084	15	0.0105814	0.791591	0.00495998	0.575384	0.016
4e-05	15.135	15	0.0124887	0.864952	0.00342018	0.516161	0.016
5e-05	15.0715	15	0.0141413	0.928512	0.00191189	0.458149	0.016
6e-05	15.0166	15	0.0155695	0.983444	0.000247434	0.394132	0.016
7e-05	14.9437	14	-0.00853666	0.0562823	0.0154439	0.978611	0.016
8e-05	14.8481	14	-0.00605096	0.151886	0.0144492	0.940353	0.016
9e-05	14.7589	14	-0.00373159	0.241093	0.0134596	0.902291	0.016
0.0001	14.6696	14	-0.00140917	0.330417	0.0124	0.861539	0.016
0.00011	14.5952	14	0.000525676	0.404834	0.0114573	0.825279	0.016
0.00012	14.5207	14	0.00246052	0.479251	0.0104521	0.78662	0.016
0.00013	14.4456	14	0.00441367	0.554372	0.00936504	0.744809	0.016
0.00014	14.3859	14	0.00596552	0.614058	0.00843866	0.709179	0.016
0.00015	14.3227	14	0.00761044	0.677325	0.00738722	0.668739	0.016
0.00016	14.264	14	0.00913482	0.735954	0.00633445	0.628248	0.016
0.00017	14.2138	14	0.010441	0.786192	0.00535872	0.59072	0.016
0.00018	14.1599	14	0.0118418	0.840068	0.00421607	0.546772	0.016
0.00019	14.1032	14	0.0133158	0.896761	0.00286335	0.494744	0.016
0.0002	14.0191	14	0.0155039	0.98092	0.000337412	0.397593	0.016
0.00021	13.9508	13	-0.00871977	0.0492397	0.0155146	0.981332	0.016
0.00022	13.8775	13	-0.00681544	0.122483	0.0147619	0.95238	0.016
0.00023	13.8119	13	-0.00510948	0.188097	0.0140552	0.925198	0.016
0.00024	13.7446	13	-0.0033608	0.255354	0.013295	0.895963	0.016
0.00025	13.6787	13	-0.00164721	0.321261	0.0125121	0.865849	0.016
0.00026	13.6172	13	-4.80637e-05	0.382767	0.0117427	0.836259	0.016
0.00027	13.5504	13	0.00168841	0.449554	0.0108616	0.802369	0.016
0.00028	13.4575	13	0.00410544	0.542517	0.0095413	0.751588	0.016
0.00029	13.3737	13	0.00628443	0.626324	0.00824081	0.70157	0.016
0.0003	13.2949	13	0.00833219	0.705084	0.00689839	0.649938	0.016
0.00031	13.2439	13	0.0096582	0.756085	0.00595245	0.613556	0.016
0.00032	13.2046	13	0.0106806	0.795406	0.00517037	0.583476	0.016
0.00033	13.1662	13	0.01168	0.833847	0.00435294	0.552036	0.016
0.00034	13.1287	13	0.0126535	0.87129	0.00349391	0.518997	0.016
0.00035	13.0965	13	0.0134913	0.90351	0.00268885	0.488033	0.016
0.00036	13.0667	13	0.0142649	0.933265	0.00187335	0.456667	0.016
0.00037	13.039	13	0.0149867	0.961025	0.00102085	0.423879	0.016
0.00038	13.0149	13	0.0156138	0.985146	0.000187331	0.39182	0.016
0.00039	12.9923	12	-0.0098001	0.00768821	0.0159252	0.997122	0.016
0.0004	12.933	12	-0.00825894	0.0669636	0.0153356	0.974445	0.016
0.00041	12.8665	12	-0.00652857	0.133516	0.0146452	0.94789	0.016
0.00042	12.7542	12	-0.00360799	0.245846	0.0134049	0.90019	0.016
0.00043	12.622	12	-0.000171661	0.378013	0.0118038	0.838606	0.016
0.00044	12.5169	12	0.0025597	0.483066	0.0103989	0.784572	0.016
0.00045	12.4232	12	0.0049981	0.57685	0.00902257	0.731637	0.016
0.00046	12.3814	12	0.00608301	0.618577	0.0083663	0.706396	0.016
0.00047	12.3369	12	0.00724117	0.663122	0.00762998	0.678076	0.016
0.00048	12.2963	12	0.00829557	0.703676	0.00692378	0.650915	0.016
0.00049	12.2576	12	0.00930114	0.742352	0.00621379	0.623607	0.016
0.0005	12.2155	12	0.0103983	0.784549	0.00539211	0.592004	0.016
0.00051	12.1626	12	0.0117716	0.837368	0.00427487	0.549034	0.016
0.00052	12.1128	12	0.0130671	0.887195	0.00310584	0.504071	0.016
0.00053	12.0681	12	0.0142283	0.931857	0.00191389	0.458227	0.016
0.00054	12.0305	12	0.0152064	0.969476	0.000740246	0.413086	0.016
0.00055	12.004	12	0.0158961	0.996004	-5.03937e-05	0.382677	0.016
0.00056	11.8444	11	-0.00595331	0.155642	0.014409	0.938807	0.016
0.00057	11.7515	11	-0.0035378	0.248546	0.0133735	0.898979	0.016
0.00058	11.6652	11	-0.00129473	0.334818	0.0123457	0.859452	0.016
0.00059	11.5753	11	0.00104296	0.424729	0.0111956	0.815216	0.016
0.0006	11.4187	11	0.00511254	0.581251	0.00895498	0.729038	0.016
0.00061	11.3501	11	0.00689632	0.649858	0.00785307	0.686656	0.016
0.00062	11.2863	11	0.0085565	0.713712	0.0067431	0.643965	0.016
0.00063	11.2244	11	0.0101648	0.775569	0.00557094	0.598882	0.016
0.00064	11.1691	11	0.0116022	0.830854	0.0044195	0.554596	0.016
0.00065	11.1391	11	0.0123835	0.860902	0.00374029	0.528473	0.016
0.00066	11.1163	11	0.0129755	0.883674	0.00319249	0.507404	0.016
0.00067	11.0951	11	0.0135279	0.904919	0.00265176	0.486606	0.016
0.00068	11.0737	11	0.0140833	0.926281	0.0020733	0.464358	0.016
0.00069	11.0547	11	0.0145777	0.945297	0.00151654	0.442944	0.016
0.0007	11.0377	11	0.0150187	0.962258	0.000981624	0.42237	0.016
0.00071	11.022	11	0.0154276	0.977986	0.000443316	0.401666	0.016
0.00072	11.0095	11	0.0157542	0.990545	1.55756e-05	0.385214	0.016
0.00073	11.0001	11	0.0159983	0.999936	-0.000143763	0.379086	0.016
0.00074	10.967	10	-0.00914244	0.032983	0.0156768	0.987568	0.016
0.00075	10.9269	10	-0.00809872	0.073126	0.0152732	0.972048	0.016
0.00076	10.8908	10	-0.00716182	0.109161	0.0149017	0.957756	0.016
0.00077	10.853	10	-0.00617914	0.146956	0.0145021	0.942389	0.016
0.00078	10.8172	10	-0.00524834	0.182756	0.0141142	0.927468	0.016
0.00079	10.7831	10	-0.00436179	0.216854	0.0137348	0.912877	0.016
0.0008	10.7515	10	-0.00353933	0.248487	0.0133746	0.899023	0.016
0.00081	10.7189	10	-0.00269093	0.281118	0.0129936	0.884371	0.016
0.00082	10.6879	10	-0.00188525	0.312106	0.0126232	0.870123	0.016
0.00083	10.6581	10	-0.00111009	0.34192	0.0122582	0.856084	0.016
0.00084	10.6256	10	-0.000264741	0.374433	0.0118498	0.840376	0.016
0.00085	10.5957	10	0.000511942	0.404305	0.011464	0.825539	0.016
0.00086	10.5695	10	0.0011925	0.430481	0.0111186	0.812253	0.016
0.00087	10.5428	10	0.00188678	0.457184	0.0107577	0.798374	0.016
0.00088	10.5158	10	0.0025887	0.484181	0.0103836	0.783985	0.016
0.00089	10.491	10	0.00323415	0.509006	0.0100314	0.770439	0.016
0.000900001	10.4665	10	0.00387198	0.533538	0.00967478	0.756722	0.016
0.000910001	10.4412	10	0.00452812	0.558774	0.00929817	0.742238	0.016
0.000920001	10.4193	10	0.00509728	0.580665	0.00896394	0.729382	0.016
0.000930001	10.3969	10	0.00568017	0.603084	0.00861329	0.715896	0.016
0.000940001	10.3743	10	0.00626765	0.625679	0.00825123	0.70197	0.016
0.000950001	10.3526	10	0.00683223	0.647393	0.00789408	0.688234	0.016
0.000960001	10.3316	10	0.0073785	0.668404	0.00753998	0.674615	0.016
0.000970001	10.3133	10	0.00785306	0.686656	0.00722533	0.662513	0.016
0.000980001	10.2926	10	0.00839323	0.707432	0.0068567	0.648335	0.016
0.000990001	10.2743	10	0.00886778	0.725684	0.00652421	0.635546	0.016
0.001	10.2555	10	0.0093576	0.744523	0.00617336	0.622052	0.016
0.00101	10.2385	10	0.00980011	0.761543	0.00584659	0.609484	0.016
0.00102	10.2223	10	0.0102197	0.777682	0.00552916	0.597275	0.016
0.00103	10.205	10	0.0106699	0.794995	0.00517949	0.583826	0.016
0.00104	10.1899	10	0.0110636	0.810137	0.00486426	0.571702	0.016
0.00105	10.1744	10	0.0114664	0.825631	0.00453317	0.558968	0.016
0.00106	10.1473	10	0.0121698	0.852686	0.00393036	0.535783	0.016
0.00107	10.1206	10	0.0128656	0.879448	0.00329669	0.511411	0.016
0.00108	10.0934	10	0.0135706	0.906562	0.00260938	0.484976	0.016
0.00109	10.0722	10	0.014123	0.927807	0.00202978	0.462684	0.016
0.0011	10.0508	10	0.0146799	0.949229	0.00139616	0.438314	0.016
0.00111	10.0308	10	0.0151988	0.969183	0.000748485	0.413403	0.016
0.00112	10.0043	10	0.0158885	0.99571	-4.87244e-05	0.382741	0.016
0.00113	9.95041	9	-0.00871061	0.0495918	0.0155111	0.981196	0.016
0.00114	9.86414	9	-0.00646753	0.135864	0.0146208	0.946953	0.016
0.00115	9.77804	9	-0.00422904	0.22196	0.013677	0.910652	0.016
0.00116	9.6957	9	-0.00208819	0.3043	0.0127174	0.873745	0.016
0.00117	9.6224	9	-0.000182343	0.377602	0.011809	0.838806	0.016
0.00118	9.55162	9	0.00165789	0.448381	0.0108777	0.80299	0.016
0.00119	9.51212	9	0.00268483	0.487878	0.0103314	0.781976	0.016
0.0012	9.48278	9	0.00344778	0.517222	0.00991252	0.765866	0.016
0.00121	9.45443	9	0.00418479	0.545569	0.00949676	0.749875	0.016
0.00122	9.42685	9	0.00490196	0.573152	0.00907974	0.733836	0.016
0.00123	9.40014	9	0.00559625	0.599856	0.00866438	0.717861	0.016
0.00124	9.37385	9	0.00627985	0.626148	0.00824405	0.701694	0.016
0.00125	9.35202	9	0.00684749	0.64798	0.00788492	0.687882	0.016
0.00126	9.32843	9	0.0074609	0.671573	0.00748606	0.672541	0.016
0.00127	9.30436	9	0.00808652	0.695635	0.00706693	0.65642	0.016
0.00128	9.28265	9	0.00865111	0.71735	0.00667697	0.641422	0.016
0.00129	9.26058	9	0.00922485	0.739417	0.00626948	0.625749	0.016
0.0013	9.2421	9	0.0097055	0.757904	0.00591661	0.612177	0.016
0.00131	9.21979	9	0.0102853	0.780206	0.0054785	0.595327	0.016
0.00132	9.20301	9	0.0107218	0.796991	0.00513808	0.582234	0.016
0.00133	9.18552	9	0.0111765	0.81448	0.0047727	0.568181	0.016
0.00134	9.16533	9	0.0117014	0.834669	0.0043359	0.551381	0.016
0.00135	9.14098	9	0.0123346	0.859024	0.00378362	0.530139	0.016
0.00136	9.11674	9	0.0129648	0.883263	0.00320294	0.507805	0.016
0.00137	9.09485	9	0.013534	0.905154	0.00264625	0.486394	0.016
0.00138	9.08105	9	0.0138926	0.918945	0.00227632	0.472166	0.016
0.00139	9.0702	9	0.0141749	0.929803	0.0019728	0.460492	0.016
0.0014	9.0591	9	0.0144633	0.940895	0.0016495	0.448058	0.016
0.00141	9.05042	9	0.0146891	0.949581	0.00138528	0.437895	0.016
0.00142	9.04009	9	0.0149577	0.95991	0.00105861	0.425331	0.016
0.00143	9.03164	9	0.0151774	0.968361	0.000777306	0.414512	0.016
0.00144	9.02342	9	0.015391	0.976578	0.000493694	0.403604	0.016
0.00145	9.01638	9	0.0155741	0.98362	0.000241386	0.393899	0.016
0.00146	9.0101	9	0.0157374	0.9899	3.29237e-05	0.385882	0.016
0.00147	9.00494	9	0.0158717	0.995064	-5.74773e-05	0.382405	0.016
0.00148	9.00065	9	0.0159831	0.999349	-0.000128503	0.379673	0.016
0.00149	8.98275	8	-0.00955138	0.0172544	0.0158318	0.99353	0.016
0.0015	8.93221	8	-0.00823758	0.0677853	0.0153272	0.974122	0.016
0.00151	8.88239	8	-0.00694209	0.117612	0.0148131	0.954349	0.016
0.00152	8.83256	8	-0.0056466	0.167438	0.0142816	0.933907	0.016
0.00153	8.78673	8	-0.00445487	0.213274	0.0137747	0.914412	0.016
0.00154	8.73983	8	-0.00323567	0.260166	0.013239	0.893809	0.016
0.00155	8.69875	8	-0.00216754	0.301248	0.0127536	0.875137	0.016
0.00156	8.65479	8	-0.00102464	0.345206	0.0122171	0.854503	0.016
0.00157	8.61553	8	-3.81283e-06	0.384469	0.0117212	0.835432	0.016
0.00158	8.57697	8	0.000998706	0.423027	0.0112182	0.816085	0.016
0.00159	8.53883	8	0.00199054	0.461175	0.0107027	0.796258	0.016
0.0016	8.50103	8	0.00297322	0.49897	0.0101746	0.775946	0.016
0.00161	8.46652	8	0.00387045	0.533479	0.00967497	0.75673	0.016
0.00162	8.43412	8	0.00471275	0.565875	0.00919065	0.738102	0.016
0.00163	8.40267	8	0.00553063	0.597332	0.00870454	0.719406	0.016
0.00164	8.37244	8	0.00631648	0.627557	0.00822117	0.700814	0.016
0.00165	8.33969	8	0.00716793	0.660305	0.0076779	0.679919	0.016
0.00166	8.31352	8	0.00784848	0.68648	0.00722818	0.662622	0.016
0.00167	8.28682	8	0.00854277	0.713183	0.00675299	0.644346	0.016
0.00168	8.25917	8	0.00926147	0.740826	0.00624328	0.624742	0.016
0.00169	8.23517	8	0.00988556	0.764829	0.00578332	0.607051	0.016
0.0017	8.21222	8	0.0104822	0.787776	0.00532637	0.589476	0.016
0.00171	8.19033	8	0.0110513	0.809667	0.0048745	0.572096	0.016
0.00172	8.16715	8	0.0116541	0.832849	0.00437504	0.552886	0.016
0.00173	8.14596	8	0.0122049	0.854036	0.00389954	0.534598	0.016
0.00174	8.1266	8	0.0127085	0.873403	0.00344274	0.517029	0.016
0.00175	8.11046	8	0.0131281	0.889542	0.00304675	0.501798	0.016
0.00176	8.10136	8	0.0133646	0.898639	0.0028159	0.492919	0.016
0.00177	8.09197	8	0.0136088	0.908029	0.00257134	0.483513	0.016
0.00178	8.08422	8	0.0138102	0.915776	0.00236188	0.475457	0.016
0.00179	8.07565	8	0.014033	0.924345	0.00212752	0.466443	0.016
0.0018	8.06844	8	0.0142206	0.931563	0.00192265	0.458564	0.016
0.00181	8.05646	8	0.0145319	0.943536	0.00157041	0.445016	0.016
0.00182	8.04484	8	0.0148341	0.955156	0.00120975	0.431144	0.016
0.00183	8.03428	8	0.0151087	0.96572	0.000866513	0.417943	0.016
0.00184	8.02518	8	0.0153452	0.974817	0.00055465	0.405948	0.016
0.00185	8.01656	8	0.0155695	0.983444	0.000248923	0.394189	0.016
0.00186	8.00992	8	0.015742	0.990076	2.8709e-05	0.38572	0.016
0.00187	8.00382	8	0.0159007	0.99618	-5.22965e-05	0.382604	0.016
0.00188	8.00024	8	0.0159937	0.999759	-0.000191919	0.377234	0.016
0.00189	8.00001	8	0.0159998	0.999994	-0.000270926	0.374195	0.016
0.0019	7.97764	7	-0.00941863	0.0223603	0.0157818	0.991608	0.016
0.00191	7.94612	7	-0.00859922	0.0538761	0.0154681	0.979542	0.016
0.00192	7.91455	7	-0.00777828	0.0854505	0.0151468	0.967185	0.016
0.00193	7.88685	7	-0.00705806	0.113152	0.0148601	0.956156	0.016
0.00194	7.86466	7	-0.00648127	0.135336	0.0146263	0.947166	0.016
0.00195	7.84354	7	-0.00593194	0.156464	0.0143998	0.938454	0.016
0.00196	7.82247	7	-0.00538414	0.177533	0.0141713	0.929664	0.016
0.00197	7.80228	7	-0.00485923	0.197722	0.0139484	0.921093	0.016
0.00198	7.78062	7	-0.00429618	0.219378	0.0137062	0.911778	0.016
0.00199	7.7602	7	-0.00376516	0.239801	0.0134743	0.902856	0.016
0.002	7.74183	7	-0.00328755	0.258171	0.0132626	0.894716	0.016
